1161,-1246,963,1028,292,-183,630,-1318,-31,200,-1046,469,139,-553,-763,1117,738,-141,690,1676,328,616,2589,231,107,796,-149,-1077,457,-18,18,90,-1364,1276,479,878,-570,1397,841,1184,568,490,175,-7,-723,-295,628,-1018,167,-415,-434,-48,953,-1096,-2389,971,-1036,62,-295,-263,-921,-1937,-1636,-1282,994,56,-1119,-746,175,372,-834,1622,-2080,88,784,1001,-682,871,-281,138,-125,2200,-397,887,129,-308,-1234,-329,-1155,230,158,-1948,-18,-1567,943,-1263,-1196,-1322,2358,-883,30,-318,141,-1824,1146,2861,-867,812,-938,352,1866,-567,-125,-1003,271,-1850,125,-273,351,-703,24,-1638,-323,-1543,-1044,2561,1887,-292,-774,3155,-2492,615,-650,655,-415,659,-9,-332,663,958,7,1938,-372,173,337,876,-64,-896,247,-729,27,-156,975,-1510,-751,1274,-1181,-1178,-700,-1368,99,635,135,1676,1151,-827,1555,633,-1246,-717,-2054,109,-571,833,-1095,-785,254,-997,834,-1535,370,1626,1871,-779,309,-5210,1735,-303,1444,-1742,1960,581,269,1157,84,-1130,522,156,1785,530,1081,-277,-1177,-1536,1034,-2621,-1159,1280,575,-2003,-17,2310,316,-1441,49,412,-2234,456,539,-987,-575,1938,-158,1180,1987,778,-984,-2163,940,1789,-1552,643,2106,-743,1174,1635,171,618,-322,-1792,1797,-312,-1064,208,-1885,1065,296,454,1012,-1580,
-1555,-721,143,920,565,-504,1369,932,719,32,-484,448,-32,-397,-1147,879,-422,1020,402,604,143,482,-1112,689,-1989,-788,802,411,101,-123,-2259,-484,2139,-232,-525,221,-239,870,-1234,11,-249,-824,1369,851,1438,2722,-1192,-394,380,-689,46,106,-494,1215,-743,543,592,1332,-238,-1591,-101,1029,-614,-1495,1452,-263,2265,-1348,1047,1776,1523,-923,103,-1707,1123,-828,-883,-1733,985,1251,-586,-308,-759,-1706,1006,-948,-370,-474,-109,-169,75,-1198,-643,-958,928,158,1546,-797,-607,615,-977,-539,-381,214,713,469,-1023,727,2583,-1340,-294,-336,-1913,1729,-1042,1471,-412,688,200,-660,198,347,287,1540,563,-303,123,-937,1585,531,20,-533,-996,236,516,-1064,-257,-772,539,-1960,-442,-492,1566,2610,155,-787,-137,1060,2096,-224,828,-776,-1589,531,1187,778,35,-2471,1433,97,625,436,-418,-691,-786,1470,28,1371,1262,-722,-187,-75,1270,-1135,-544,-534,-356,1010,727,142,1954,-525,-2003,-1246,-1736,-950,-1379,-1193,-141,-1232,213,-1800,-231,-2533,-876,352,-1064,-115,-1394,184,152,-609,-1481,185,671,-11,492,1385,-1880,-982,1306,-634,-518,-1158,-125,2092,-700,-3466,-659,228,-1332,-1766,1394,-98,-458,-212,1080,-947,-1240,-245,-874,-508,434,1528,-2143,-180,259,14,629,454,-609,545,-329,-788,730,-451,2500,188,1012,1379,
-1069,-1412,1291,1049,-150,184,-2152,475,-1287,-430,-736,756,-1264,-1868,145,-1391,-1031,-1247,-360,1464,-562,-1402,2786,-1061,489,972,729,338,-2232,147,-2152,423,495,-68,1008,-1295,302,1036,-391,-1344,-1666,1158,-1146,1093,1695,-153,-518,310,1559,72,-872,-1094,-528,-617,1220,-383,199,508,1200,269,727,-525,-347,140,1659,-1509,-239,-1026,962,2671,80,229,213,-428,-1679,86,-823,707,194,133,363,-546,1048,452,-325,2069,-1645,1172,880,-2279,2590,986,329,-931,-192,562,230,-439,1936,40,839,1551,-870,874,824,-2466,-195,-1233,-412,269,448,849,1031,-53,-598,-1804,-405,2051,2239,3226,2459,-2,-1975,-962,557,-694,-834,-825,-331,-669,189,303,1027,1684,-1804,-867,22,571,762,801,1435,256,-1182,-1309,67,-1620,2290,-320,-2118,-155,802,3440,-932,858,708,-2794,913,-2221,-131,-1881,-30,298,629,101,-3282,-893,-1603,815,674,-1053,565,2432,327,796,-1634,-2103,31,535,890,-173,1624,-1056,60,1753,-2370,673,715,-1369,-568,-1179,-1711,-4,58,-1922,-288,-41,841,1283,906,587,1322,-2248,-1288,488,-278,-2827,-2157,-1263,801,-1188,886,-913,1190,-2392,-1473,-2105,-821,-58,3051,-1076,1758,1563,-389,1021,-1600,-1778,-1380,-597,-1578,48,-452,-1530,-1989,497,687,-2837,793,-2275,-307,-295,1395,-398,328,-2710,-370,1235,142,1142,103,1106,
-2073,1599,330,2518,-1267,-1610,-104,-583,451,-436,1962,-1524,-73,781,633,-763,932,793,-53,1934,-1561,-990,-248,1303,-2758,-1009,619,848,-974,931,91,1273,174,-716,-517,515,-418,135,-286,-1316,2207,2184,194,873,1271,-27,40,-903,-236,1315,-659,478,1392,-128,-418,-180,870,-870,-501,379,676,631,-915,1669,336,1256,777,1281,1852,1569,-237,66,1838,388,651,2161,336,1148,782,427,232,-688,1586,-1110,118,1970,1078,-1383,481,-1061,-868,2474,1734,1063,165,-1179,750,1779,-1851,584,-596,747,1261,-156,747,-707,129,64,-29,-805,-2122,1583,-746,155,724,137,1361,-74,-487,-556,-398,-512,-1635,320,946,-1267,-637,-219,84,-3269,1539,-1514,-660,668,-1594,-833,-1295,-2157,956,1172,1642,-17,338,110,372,-222,665,1118,-2262,1851,1543,-796,-2013,1471,91,321,-1389,1054,1948,-570,2773,225,-1278,994,-365,1008,-861,-661,1622,723,-480,215,-967,36,967,-24,2054,1457,-760,-246,311,610,-417,-911,259,1211,-111,-199,-2891,964,-205,-169,343,-1416,-1940,-278,217,733,405,-1940,-738,-700,1138,1088,150,1338,-757,-235,1124,77,-2928,-155,-604,-1334,-145,567,1140,-172,-606,298,590,-1288,1734,-538,1537,-1297,-1552,-645,726,4,-1196,-1255,1373,-495,764,-1605,-1450,452,189,517,766,1745,-468,73,-1157,-230,1183,1766,-220,2041,
-1499,-1256,-438,431,-497,-902,742,1138,1261,1058,-206,848,651,-280,1989,-2239,544,-382,-355,-346,-199,-568,1049,-459,183,-1463,-2244,-1501,-1315,436,-1545,-1297,1123,-212,11,-57,1052,-417,1704,-64,-1953,847,577,-1820,-889,-775,947,450,1082,-1111,-20,543,1635,-67,814,441,436,-771,263,-1791,615,2103,1660,-3744,1097,662,-386,-962,1442,55,-755,-1366,-2321,-1325,409,-24,-608,-1727,-619,608,-720,371,-1995,-967,967,-107,-1165,-602,941,271,-296,1201,1726,689,-513,-780,347,202,-1655,-138,-675,2267,-1209,-827,1149,-131,-513,1751,600,-1015,-7,-72,-322,-1584,1609,-533,344,-780,4182,154,1551,592,1474,-207,-144,1599,-19,-1265,-1360,-1644,966,-1051,-308,-12,-1330,-891,865,285,-272,-251,1344,940,-674,-292,165,464,-193,167,251,264,672,-58,410,-540,823,-925,2261,-727,92,1817,440,-429,-972,-574,662,-461,70,1983,806,1140,3363,1197,-1496,-505,-1917,1063,1618,1290,722,1610,373,795,824,-975,-1739,-2227,1221,-140,1275,-758,-554,-1828,-1407,-545,-2170,-714,-1137,425,-1702,1427,-55,-170,-1533,1728,-556,-55,-1835,1903,-1028,-1305,1112,777,277,41,1705,13,156,-3336,167,-247,2106,-134,-419,1147,-473,-1590,109,93,126,-640,-1000,1299,121,2596,-1802,-397,801,102,861,905,502,-169,-861,-1543,-18,1603,222,-1160,-877,-1051,
528,-1456,-289,752,2461,-964,1054,-337,-783,-941,-2662,614,108,340,3190,-1131,-1721,1236,557,1011,1299,-523,-817,-742,-1177,43,-20,-626,-276,-699,-375,1341,1229,-1164,-621,799,403,629,1844,64,1319,-695,999,1121,204,-1361,3149,-502,-1609,2647,1428,-1613,2156,3115,666,-327,-16,-144,-992,1765,-1050,-505,931,-448,418,495,263,192,22,329,-1570,-1210,129,-215,984,1586,1158,-512,1965,1296,2550,-1051,655,-571,3882,-81,999,281,-1075,-1577,144,1124,60,2015,540,-758,211,-1489,-1750,-403,1168,1266,-259,1007,-1074,-2849,41,-563,227,-30,1084,1780,-240,98,681,421,-2176,1122,-847,-332,-194,288,905,727,1112,58,2359,42,-1652,-1570,-1772,514,-888,-1298,-472,-1689,-677,190,617,-507,305,470,1614,-420,-842,223,-1834,728,269,-873,-152,-887,-351,291,-771,1971,927,914,850,-1788,-198,-2921,-1633,2008,1144,-876,-4,-1258,-1001,1389,-163,573,-2617,-107,-1122,-1218,-922,67,545,1258,922,-707,212,-2284,-388,693,1955,944,-2334,-33,-2243,-294,-14,795,1049,-282,-1018,69,536,1263,193,-983,1634,816,1904,-997,-720,193,1475,58,-275,1556,-1285,381,-59,2185,325,-750,-440,1390,-346,1536,-463,361,207,1883,-628,291,-1584,1537,1338,729,1187,-768,-1384,-472,235,643,2741,-716,175,1066,-921,-124,-4269,-2243,756,1051,-603,121,
403,240,374,1538,433,-1165,785,74,-623,-1677,-801,1084,153,-1273,-2379,-509,-33,-401,872,986,-548,837,1700,1437,668,1920,408,255,511,-250,-846,1817,472,398,1005,-966,-44,-111,491,857,789,255,36,875,-1265,-567,1121,166,467,-1683,1351,-725,876,471,-1328,-339,919,994,-441,698,-256,-441,-1220,-584,-636,-697,-233,-1135,17,-1133,1188,496,113,-156,-309,1317,245,133,-43,201,303,-595,-35,393,357,1262,-571,-739,1299,1137,-811,-1084,1394,-539,-1626,743,-1255,1216,907,-873,-74,-258,1627,273,-498,166,105,-1135,-499,-902,-1364,-225,186,20,907,-75,-515,171,86,311,-356,640,898,3,-1995,-823,1135,-1959,947,2313,589,1467,-11,899,-1161,-455,401,-1507,1152,-119,2106,-187,-562,-1845,-681,1171,143,-959,-450,1122,-1831,2377,-111,-1313,1863,1630,190,271,-1292,126,-923,-1674,-1483,1116,666,1497,496,508,-833,1162,82,309,1698,-58,-940,-1388,-1392,592,1002,273,-1234,-166,2013,-670,2584,-564,1933,-247,-1839,528,385,-1424,357,1503,1134,-152,813,746,150,-1172,-322,-1271,152,-911,783,-237,658,497,904,-90,360,1719,403,-205,1558,2216,-288,3014,-1253,-453,393,-946,1399,-918,1238,1372,-421,409,1149,609,1543,-216,-219,-361,-567,1215,-460,-1265,-210,-20,453,876,1952,-353,865,-2601,103,-651,45,-1630,
368,399,555,-1231,1467,-353,-249,-1244,193,-54,-1375,-134,-997,-437,761,1830,428,-1327,1288,-1133,-737,-305,350,-230,-2218,-599,-498,-135,-1371,273,209,1604,1766,-1529,1198,-14,1005,1145,61,891,707,-747,234,1504,-576,-766,409,-626,-427,411,1020,-175,267,-1195,1003,1295,-361,77,-730,-996,-1528,529,297,1317,-1121,2073,-188,-169,-817,252,-56,746,-452,-842,1455,2917,1786,-285,-311,801,299,-276,-816,34,1143,-27,-616,-1902,-591,1079,-531,804,187,296,-2568,-184,63,-89,-246,1412,-333,1916,-2863,-2148,-807,628,232,88,274,-2389,-590,1236,-133,394,-794,431,325,1577,1560,-854,-1355,-910,-11,151,-3343,1057,-522,-460,-896,264,-804,929,753,152,1083,-446,-1227,-1554,1159,-130,3627,-1120,-483,-817,-171,1612,-64,-1252,239,878,816,170,-2743,1390,-693,-817,-141,252,354,93,1479,1084,634,764,694,1117,169,1366,-785,808,256,-471,667,953,1706,1485,867,500,1162,-276,-575,-198,689,-2294,-206,1719,-2077,-110,-1074,1242,-1444,143,1059,5,948,-1447,258,-253,340,-402,-1546,541,246,366,-519,1770,-560,1687,-1597,-1656,-379,2726,-642,-1802,1630,-505,250,917,-398,126,182,-182,-324,-1311,-101,-70,-1545,-1110,-522,1013,783,1540,-755,555,374,1172,-372,377,-1585,499,1514,1269,342,-24,532,-1282,-2400,-1741,1785,-937,
1193,2809,1532,1119,60,-147,20,828,757,-1025,-1373,-2371,565,137,-341,-1272,204,1089,1484,1934,1257,-274,-550,1270,-679,-237,-278,901,-1381,231,1098,-315,-839,757,1065,1001,-826,2260,68,-643,598,193,-797,957,2757,246,-1351,-1275,656,1668,385,-348,137,-654,663,-287,-1428,-229,596,2818,715,-179,-601,1685,-1069,1113,1400,470,446,1116,681,243,-2038,242,-353,330,-1269,1494,573,-313,-1889,-1093,-447,908,-257,-1222,59,-609,-1707,311,1597,1718,-1830,988,1003,1273,280,-301,-1065,-782,2602,2111,-146,-1872,-1191,-186,-818,1140,-92,911,1752,1720,918,621,-931,2507,-220,1358,-261,70,468,-746,59,-301,734,-547,-267,338,-1064,-2121,-1680,-1175,-977,683,607,1621,-1198,1009,-913,711,-246,-921,381,292,508,-733,1975,94,343,-1119,1025,-1550,-739,421,-112,3,-1072,-1111,-367,-2009,1162,-92,1070,540,-1981,118,1539,518,636,-656,-1025,-579,-489,-1608,548,588,406,-426,-2192,-225,-594,-1035,-507,-462,-928,637,1829,695,2667,279,-1377,-508,-2048,-270,-998,353,-16,2297,677,-395,822,-615,749,73,127,909,172,-1664,-671,2388,-583,924,-1789,278,-1864,267,-629,-42,656,1265,-904,1428,-2319,-370,-1490,600,678,177,-560,-472,-982,-632,114,-1761,-858,58,-740,27,1333,384,-1015,-1319,-217,1818,320,911,-793,954,1570,1384,
1248,-510,-1771,-821,-2733,-1746,-2173,-1053,169,1437,149,2400,87,-49,738,-728,327,133,-1110,449,1470,-398,1836,1202,1547,-1191,1214,-1897,411,1367,-486,-1353,-123,-1166,-1452,667,637,333,2100,1519,-276,2463,-1583,-1018,353,564,-156,-204,753,-429,-859,-692,-730,-1265,-305,-85,625,-402,-2089,-539,832,-873,-1706,-82,306,-916,-1089,576,549,-316,1304,812,1079,-1742,-236,2217,697,-470,-386,1422,1103,1047,972,2356,1080,-1243,929,36,297,26,-234,-63,2641,257,1043,878,-228,-844,196,1341,812,1685,2187,-140,1295,-444,-1210,-528,-1957,-240,781,286,-1149,298,441,794,489,1036,625,-475,1031,851,-371,-614,740,396,-24,-196,-483,1264,-1222,307,-145,52,544,609,301,-762,124,1738,1046,-1784,-480,-1085,-937,1550,398,-238,-438,171,69,655,-1386,-786,245,162,403,-358,-457,410,330,1656,553,-512,419,-295,1059,-1702,736,776,987,-408,12,319,-406,780,-234,-18,38,-808,71,2204,-38,-843,1053,533,-92,-186,894,1378,120,-612,-406,2810,-1966,-1144,387,-92,397,-324,-1878,-1061,-955,521,-2197,-1067,-1226,1283,448,21,-837,-446,2039,-73,-532,-1253,-958,2750,407,-1597,828,1644,-242,373,-233,-1293,1299,-1082,-1158,2729,-606,1012,582,-223,1906,-881,-983,1012,-1788,36,-423,-229,876,2113,-42,378,-432,-1984,-14,-3061,
965,-2755,-302,-802,766,-1017,-352,-288,954,-877,-1222,618,1223,1160,659,-1982,-95,244,324,1857,185,-1991,1001,690,-1494,-441,7,-658,584,-459,160,-536,1774,-3795,-1883,255,1029,333,1211,-456,-127,1087,162,392,145,-921,376,1263,212,-572,-503,1525,903,642,-381,-693,785,-1060,286,1161,406,146,657,-793,1166,81,-1420,479,502,-681,-457,-1788,-2542,-2686,-480,669,-240,909,780,848,183,-607,246,-1249,330,185,1087,-247,54,-481,1429,2151,1304,1769,-1685,376,1510,595,-1091,-615,940,391,224,2498,-1773,-123,1000,-23,-1128,-732,-2071,1313,1421,428,1215,-6,-389,-1151,-180,-751,1834,-137,-421,932,1002,538,-815,-410,87,-5382,-629,-1244,2147,-1070,-1191,-1488,-310,-406,-129,1576,-447,275,-692,1193,126,1853,558,-40,678,-678,868,2296,-38,-1544,-283,-76,1161,2736,294,826,365,-721,1084,92,-841,287,147,-759,-498,1934,1043,1016,317,209,-1144,457,832,-96,691,-1572,728,309,2070,1083,841,-405,-786,1499,-358,114,1293,260,637,905,610,-1689,478,522,111,918,-1819,-950,1036,1449,776,375,-1502,818,166,-1152,-332,919,-108,-3,590,1273,-686,-1866,-923,1288,1262,-474,896,-231,51,-815,1022,-576,216,1222,290,724,272,-209,1745,68,-2306,579,-376,322,2912,-216,-1592,-165,1659,590,1153,166,-1928,-79,
-949,-2114,138,2427,1299,937,-2092,-585,-3248,-1404,-610,-207,-946,-2080,1512,-884,421,-1513,-958,1696,355,-611,-82,-1503,1293,1806,2586,555,-1309,-799,-260,1114,446,-1124,-445,-1154,-823,2227,-1160,-118,-308,1081,-1071,-610,-260,-17,-1121,647,-568,-422,-2477,-2456,858,-306,1117,-798,-1141,588,375,2368,56,901,1900,278,-2057,-504,-1248,489,-2566,2410,1238,224,2084,-835,-1573,107,-762,473,1710,123,864,813,552,1327,307,1174,-141,-668,-2116,-1832,620,543,-387,1970,1142,894,1119,159,1420,458,713,1839,1692,511,290,-583,484,-273,804,2398,1484,413,2572,-1300,48,-1322,599,1441,-394,4217,-136,919,-2303,-52,-930,-952,80,877,-779,908,-2502,251,1610,-467,1938,425,420,2462,2473,1930,219,54,-2059,-1677,1209,-575,-613,-414,337,-1664,-785,-643,300,1207,-384,193,743,560,276,198,107,-222,-1982,-501,-121,-562,627,-689,-2064,433,1063,304,2440,-1206,57,133,-1799,-598,-380,498,1808,-180,-608,1400,-1132,126,147,1835,-2437,1699,459,-464,-1423,-138,-1196,-2220,48,751,-983,-1080,821,-851,2167,231,1949,630,-1719,-855,2120,669,-1223,1983,-246,1110,464,-1373,17,2016,1693,159,651,1008,586,963,-170,788,2787,-487,-852,1825,171,-2192,-3947,1257,1653,607,-1507,-2457,-2750,2071,-1444,-2448,-281,1228,1024,2873,-723,-945,-735,-1880,
289,611,331,862,291,-790,-387,1573,361,-2941,-1752,-1952,-1704,-776,1434,196,-81,1552,-52,-528,-1211,-308,-2008,917,-576,-721,427,104,1250,1244,2272,796,490,791,-1564,-524,-459,152,-563,-1112,-787,1503,1672,-343,2025,-497,-953,567,559,1916,-1375,-493,40,-308,2465,110,-166,-627,-830,624,142,-390,-1452,535,697,1433,15,344,1325,1131,1443,-2107,2760,1041,-863,-2287,387,-16,-1544,-220,969,-572,25,-592,-171,-1243,-370,-514,-328,-687,183,1619,-1348,668,-576,2,640,1411,-978,517,-631,-162,577,351,783,-163,-655,2516,-2490,1746,1070,1014,-25,437,-313,-1559,-630,1344,1958,1516,1619,-1007,-1661,649,2952,-1956,-847,162,124,-1970,752,191,1217,1205,-674,-1827,-387,-439,897,908,1524,-397,4438,1359,1167,369,1098,938,-922,-1780,1875,-530,174,188,-2026,-1986,-312,1445,486,-764,1269,17,-2426,1104,-1804,-1814,-20,-277,-1046,101,-328,349,870,958,-888,-518,1366,-259,-335,-707,-523,1058,-1862,163,-704,578,-258,-872,-116,389,-779,-22,-1533,-979,-291,-1608,1878,-3454,979,-1118,511,-507,-1482,-575,-1018,-1883,166,-2454,-264,-122,552,237,849,-1281,518,-1796,43,-1507,117,-508,-437,302,-73,-1932,-2460,-866,898,611,-968,-13,-1963,-302,-1159,-437,505,-555,58,-298,-1367,-859,-1984,784,-63,1590,516,1007,601,518,448,3181,
-854,-644,-1765,570,-1465,-1004,494,-1462,-900,491,-506,288,1167,-317,-1543,-93,43,147,226,1117,-1656,1180,789,-290,1404,1399,827,463,-710,-58,-77,699,-1954,1127,899,-260,1025,1173,428,-2156,-379,-810,-490,-129,-509,-419,-1351,-930,420,-1206,664,224,1633,-65,191,114,109,2506,-12,242,294,-1025,-1032,80,1314,-433,-1481,-976,733,676,344,2074,-1732,497,-410,-720,-1034,282,-222,462,-490,328,-1133,2650,78,-551,-839,-291,31,187,1508,-391,-552,-1097,-1075,-332,499,-1561,774,-908,-549,1438,833,-109,71,-323,-326,854,946,-844,189,-540,-1529,988,-458,-137,-1358,475,1218,1701,-184,-31,84,-292,-1473,-301,-352,36,1755,2103,-41,-342,-1034,894,107,1034,454,-720,-27,307,-665,45,-1987,-914,-1359,-173,1154,-546,10,197,-724,1719,227,-1006,1351,496,897,-1186,35,657,-310,356,1391,979,351,212,653,632,-436,889,248,-697,122,-687,170,-131,-645,-179,-896,831,-1216,988,1743,373,-1938,-2082,39,137,1034,-367,-321,-81,326,1292,229,243,477,616,-756,-249,-1078,292,-1156,-1023,800,-984,-432,21,538,-29,-154,-567,45,-1139,-646,279,-679,2642,273,-738,-329,-854,-123,-170,1350,89,-906,-483,-1960,695,-584,836,-626,-224,-57,-982,344,-617,-32,-335,189,568,805,-612,226,-878,-335,439,538,-564,
-690,-1369,-398,-122,-2078,-52,2196,-881,-18,458,1791,-413,-2571,-2008,-727,877,212,1200,-363,1789,1145,1148,80,-576,-972,86,-736,-1778,-1728,2121,-1237,-1105,-2289,687,572,730,2546,763,1018,1317,55,1445,1802,178,281,1513,-217,653,1209,1070,357,355,955,-245,-2118,1268,178,175,225,1331,-156,465,587,-1126,1626,113,1361,-1109,-833,1394,880,-857,-555,703,917,626,-1046,-137,-1519,2507,176,503,-2478,-1430,519,-817,1339,-214,-1214,-861,-702,-52,-253,638,1711,-322,-1444,-279,-1343,2274,-543,-174,1688,-352,986,-1546,1211,1088,669,916,598,-1911,-1245,-610,-774,-850,-576,517,747,-592,570,72,516,546,54,-215,-1804,1072,922,575,1210,-426,150,1476,119,414,165,-67,-414,-1700,-350,92,911,38,-1519,-1941,864,468,-1448,1027,-2097,-2285,-918,251,937,2457,-1949,1712,3389,-1243,-535,1542,190,-190,-302,-864,-857,1860,-967,-1869,2216,229,993,-961,-1073,1513,963,603,1458,395,190,1448,-794,-512,-1376,-2307,1318,-505,993,820,-575,-1553,700,-1567,-1347,-1109,261,924,-4950,416,879,-465,-2012,-669,-891,757,-2464,897,-3060,-882,-620,-740,-426,-1399,-947,-752,-1511,-1939,-62,-1957,-858,-4201,597,363,-731,-2518,-1291,-718,-1590,-46,227,-1576,753,-247,-2370,-506,-80,431,-39,-25,-2190,706,-1677,-1982,1863,915,788,252,772,138,
-1283,1028,1075,76,1569,1357,-207,-163,220,-2067,-411,-407,-1189,360,1466,1397,-87,-360,1494,554,-338,-1924,-534,-412,-210,-1812,101,601,233,-1674,2183,-249,599,1040,-128,-3063,252,-1873,368,-1540,-137,-1003,874,1138,740,1053,2709,804,-114,75,-125,-826,749,1558,-273,-988,247,423,-229,-1054,-1326,-827,955,578,1137,-1095,403,196,-1466,-1541,-466,-1683,333,-585,-1759,-291,-235,-291,-1107,358,-175,-166,-1876,1030,649,1465,-69,1108,1912,727,-141,-576,-438,-600,-1900,1738,380,1022,-183,-91,-479,1081,45,2226,771,243,145,1353,789,-1481,-58,1085,-1574,-1090,946,-43,552,-429,-149,-1888,-711,-2749,-827,-770,299,-352,-988,-25,-953,-193,432,1013,-1003,694,-51,538,791,-607,1691,-398,503,-1573,1355,1888,1144,1950,-1102,-290,-326,-140,-45,666,1887,202,-2521,734,-28,-464,-92,1470,255,-1956,-1410,-1206,-510,-1041,873,1221,1029,1080,1444,474,64,93,529,-911,-1041,-388,-44,410,259,600,-1016,-698,-3002,310,386,-793,-69,-1151,183,-1208,803,203,1209,2319,527,-1218,-864,-920,-131,157,-887,1075,-621,832,340,1596,-780,634,-152,-2033,-552,-2038,-180,2840,195,-558,-857,1581,-72,-871,1124,657,1961,992,1502,-28,1253,620,-1448,338,-168,148,-1921,-386,278,222,1609,404,-396,1756,2896,-573,-605,-798,873,638,-1253,2808,
828,-426,-110,-1752,-2232,-123,298,-279,1914,2122,1187,-591,2903,941,-394,-247,907,1794,878,-38,2042,-497,753,921,303,-1664,-1392,-367,515,1080,1431,749,530,-162,433,446,904,-572,1078,-769,1319,5,144,-178,459,201,-1400,-1691,1616,-2087,887,570,-3692,-1079,687,-501,1042,-504,831,-1883,66,-1441,-1458,-395,2139,1066,142,65,69,-1069,-848,986,215,-557,2032,-749,-4,105,-261,2243,-1014,522,1315,-26,-723,-1381,-87,1152,101,286,341,-288,-699,-432,127,1132,-3,627,36,1078,-1119,-339,344,-327,-550,978,-433,538,-689,-343,489,231,591,743,283,224,577,112,-133,-1247,1538,1015,-767,-246,842,164,89,1553,2645,-541,2308,-608,-643,-101,577,297,2260,-610,-1392,973,-1245,-538,-692,1996,2206,-757,-152,2275,639,505,21,267,-1944,-438,-582,1479,-39,957,-104,-202,-756,2250,980,3344,152,-300,-7,-1124,2127,-1950,-238,-865,77,-254,1820,1418,348,2118,-981,-601,-1561,1411,12,303,-632,771,94,-1352,902,-684,-133,477,1959,1107,865,1147,340,-1573,-32,-871,-574,-736,-6,1052,-1157,-921,116,-471,941,-335,-25,-1283,1112,-744,63,2144,700,-1087,561,903,-2862,172,1,-314,-142,-1073,-835,614,-2805,-1327,261,1100,2001,1074,-158,-1065,-496,-10,-942,-819,172,1832,152,1753,597,-393,-653,806,910,2045,
-2640,-4254,1105,-232,-1322,179,896,-969,-144,-6322,-725,-7,553,984,1461,-1110,39,-102,-1430,-592,510,-871,-842,-841,1382,-265,618,-540,712,1495,708,920,-397,1118,-1382,-816,-331,183,-766,-130,1016,917,-29,-828,2290,-1578,639,-823,-2910,2508,-1140,-924,1750,-5,876,-545,-425,389,-162,1459,146,-402,-466,635,78,-1077,278,1730,-216,944,-739,-2486,7,670,-2125,1072,-1400,324,-2089,287,-93,-1798,1769,847,1298,219,-8,-121,1495,-2124,-808,796,-501,532,827,312,1031,-738,-1707,921,1620,147,151,1705,-1042,-970,1272,1195,3711,2340,1088,199,680,4,-384,-4512,298,1383,-670,795,1389,-1549,-313,216,37,-1412,-1290,-2641,996,1185,239,1202,26,-179,-242,1249,-750,169,847,31,2519,1595,-1233,-51,160,-357,-440,388,606,-1153,-970,309,194,484,-1003,86,833,1838,1791,-2164,-564,-1230,-1345,-244,-2444,-518,0,-353,-2174,1590,-926,1958,1004,908,-1962,-488,-210,1751,-1316,-1336,1379,268,-714,-22,1852,278,2461,1358,-282,94,-743,-808,201,-724,-610,-400,2047,3099,291,-1493,859,-1157,-4196,-403,-811,-628,962,-2278,2365,-1100,1629,373,102,-2036,-1065,-141,88,-1493,-1578,191,1793,1205,690,-2839,-481,-194,80,450,-48,-1107,415,-1451,-1504,-1549,-878,482,47,-530,456,-1339,-2132,324,995,-1004,791,1643,300,563,-256,1245,
-328,-36,-901,-470,-3134,12,-405,187,-923,2295,1574,1275,305,-680,427,1070,-130,-417,-167,-2916,-446,905,438,1796,-198,237,-502,-2861,-479,-80,1905,-1838,897,471,-19,-1892,764,502,144,252,-419,162,-1504,-689,86,-447,-384,-35,-307,1016,-1149,493,-1165,1005,-468,-523,-4,1235,-2022,-2341,244,1547,1421,-1512,317,-873,-881,-129,70,-370,1601,756,-851,589,-1376,-919,-759,909,-871,2443,782,221,-84,657,-1044,254,-1043,956,1761,-1078,1328,-2819,-2201,392,1529,1177,-990,1672,2855,-1233,-835,-490,2026,-503,1448,1993,-906,595,-632,-306,607,-2849,42,-139,1828,1403,-94,1105,-430,1381,501,667,937,-1778,-540,2340,732,550,1045,-714,-1465,1483,813,-998,-1695,1060,2055,433,1116,-89,-1073,588,296,-1519,-4,-102,-836,-658,26,-1463,-700,307,-172,-600,632,-412,-439,-937,189,540,-721,-907,1986,-2133,1266,511,2100,702,862,-1426,1273,797,-191,-51,22,1030,579,-1987,1459,1310,148,-297,-857,163,-1567,-561,-457,-735,1598,-1175,-709,-567,-719,142,-750,421,-262,1007,356,-1501,-1360,954,531,-2041,1051,1930,-506,309,-180,-1728,-261,-977,-829,-1480,1628,441,1625,-1691,-2508,-2213,1029,-1102,1370,-1623,2191,-327,861,-1298,675,1354,-856,-58,-1034,1119,-74,-591,2714,623,1018,-260,-1180,-242,-1468,-281,-51,254,219,66,78,139,
