-271,684,-217,-263,-1835,-1581,956,3109,427,898,761,221,-50,-1609,475,47,-161,250,-471,-520,367,141,1106,-677,-956,480,-1689,-982,713,-721,-2740,194,308,-406,-988,1290,-1157,189,426,26,0,-825,-1417,-601,-599,-65,-317,57,-1150,-154,-1000,1043,-235,736,6,1591,-262,-232,-225,398,467,618,1646,295,-1399,178,79,1068,-537,-2003,-723,110,-1162,-653,138,106,1745,-1178,1436,996,-1129,-1451,280,-1072,-455,-615,932,-370,-246,245,339,434,488,488,-1404,-1468,-952,-392,-385,531,-1123,-1005,-696,-902,-19,898,-1491,3153,1268,204,425,-1184,316,1489,-313,-353,161,-246,887,-1399,-46,-246,-1206,-1216,-1663,225,1592,246,808,528,-693,558,-155,-636,-767,-1177,-221,-14,-514,320,-4107,1867,-576,772,-2200,556,-3410,590,263,145,-183,-775,1458,331,203,487,-308,-346,-1915,264,143,898,-752,-1306,-240,-301,227,583,610,187,1257,-646,-253,-573,-622,-426,172,1159,-645,1633,455,768,758,-108,1283,1564,537,363,-1312,310,-422,-533,-1208,988,559,1077,-574,661,2309,325,-3986,839,198,-451,-2898,86,318,1264,-455,245,1215,3015,-251,1819,-1078,-236,117,-440,-1517,-995,38,-357,-21,97,-1676,-1687,1509,1382,741,-1930,-951,1311,848,-611,-493,421,-58,-1261,-686,-420,-106,-638,197,1945,1351,-368,1834,1431,-1089,-368,
-523,-334,-744,-452,949,-1329,554,710,1847,-501,300,266,-1537,-391,565,-739,-614,1507,-575,1091,157,-1070,557,-361,-373,151,-3306,-718,92,31,1179,-1736,712,-767,-379,-920,1629,-1431,1983,-364,1191,569,-497,-460,450,173,1034,-634,-117,-132,-831,-1516,1217,-287,413,172,487,-333,1001,1832,-310,176,-2399,1168,-165,-166,1097,-1661,215,91,393,464,-110,-297,-574,562,-64,-90,666,-1230,-656,-828,-275,35,-257,-1789,178,-646,-48,759,900,557,-3,3391,1703,208,-204,-197,-470,-228,804,229,-420,-86,-1234,-1188,1208,-858,-1526,-238,-1149,1825,-4,-124,1102,-225,199,-614,2731,236,1308,547,1322,-295,19,500,-974,426,789,-446,161,-153,-979,-296,-1489,983,1331,-895,-173,61,-1483,-5092,1247,501,1036,-1478,1009,-71,-769,319,316,418,2530,835,-46,1652,-267,404,814,69,1605,427,377,1722,-443,367,939,-715,-67,-253,122,286,-419,1621,1643,162,430,-95,1183,590,440,443,-738,40,-799,-2081,1261,-736,2835,642,432,-1244,278,-703,371,-550,819,-970,-1241,1084,294,-483,73,14,-335,-1465,-194,-853,1127,215,-444,1706,-784,1521,1885,660,962,-655,-140,-1187,286,-405,-1246,-599,-1490,-629,-2367,-104,-1001,377,-953,-389,438,-490,-694,-1475,906,358,-462,1229,2898,-1037,-873,153,-404,1251,1149,677,353,-435,
843,-1220,-857,596,-1840,-925,-284,-854,-365,1337,-1064,-365,-1058,-536,401,-819,-238,390,-804,510,-125,-961,122,-638,1652,-128,1146,474,498,1404,722,-895,444,-1085,-356,1028,1366,1393,-180,-432,-74,118,1016,387,1035,-426,308,-1183,-1370,50,449,249,1028,-818,165,-1673,629,5,-142,635,-429,-83,-112,-426,414,-619,-403,-728,2052,-1337,499,15,296,-506,-1242,1249,873,-257,645,-1432,1872,-1016,691,-70,-758,251,958,-762,-118,-546,488,-447,1102,818,-751,1992,-1599,1934,506,-223,-788,387,-2506,823,322,2,1447,1506,353,273,1070,2466,-247,84,-449,266,18,-947,-381,-337,377,-1012,975,-868,-939,471,-464,-1578,-379,-2,534,445,453,342,522,148,-343,-70,117,593,1568,-913,-4145,863,306,209,-916,-203,-583,-678,925,-212,514,935,-224,577,-1060,0,-89,201,1527,-124,907,-125,122,-401,334,-365,-1211,1635,1167,686,-559,-1308,-540,-1383,45,-1626,-563,364,-60,1231,-717,-557,-661,-368,2260,62,444,24,434,1166,-773,-724,-329,-705,-456,488,-228,-853,-838,-10,-707,1313,-1582,-215,-1321,419,-386,77,-709,-90,-468,-527,489,403,-571,233,1222,-142,180,716,-361,1250,344,1285,197,-1641,-1253,706,78,-166,-1779,-1370,-10,-405,453,-988,-1073,1445,187,-795,-110,750,-966,61,3119,-1227,612,-485,
700,-174,57,177,-125,196,-468,1138,627,1262,-1598,-1552,-13,-570,177,52,-168,663,668,-73,-841,48,1571,2149,-407,-1440,-1194,1090,-881,-443,-478,-965,134,-56,291,349,79,408,-1531,-1600,-1319,103,-69,-1175,125,-72,-1138,935,969,-2463,-525,-1180,406,-651,6,-328,1067,123,-355,-3349,2135,-183,957,-1206,-175,531,-296,536,-747,-626,368,-1563,-913,487,-754,-2375,-559,307,-1916,572,2730,253,-323,-754,570,-154,-563,-386,-268,768,612,-707,-249,146,280,227,783,-503,243,-689,-1269,-764,-170,-889,253,587,213,-361,-183,753,-417,158,940,421,1924,666,-106,-531,-144,956,394,-2461,-307,-1877,1530,720,1282,1271,-873,-1025,860,-1028,767,-839,-586,833,40,2127,-87,-18,-85,-1782,515,-4189,-421,625,-552,586,426,-1051,-1617,-649,909,-1433,1127,-92,-220,993,-1879,-932,229,-257,153,143,1241,-348,117,-399,-911,181,-789,349,37,684,328,318,-526,-138,-263,2380,-149,-45,-170,179,-280,-1129,78,301,596,866,13,2447,176,-1320,-1125,333,949,-1667,704,-188,-100,-248,94,-1421,-488,-142,485,446,880,-1164,575,449,-305,2131,-776,-538,-1294,549,-780,-13,-529,-206,-62,-2133,328,-119,1305,-80,-131,-830,-1712,-90,-240,-69,619,434,-728,-592,1250,-61,1249,289,-336,-758,408,-889,723,300,266,-926,
-1153,-526,865,850,833,1588,1432,-1546,-27,-673,-2121,402,1613,810,-1316,-169,119,-212,-270,-2327,535,-528,-1324,1420,1412,-848,315,522,1146,110,-308,633,1316,829,-1723,731,1782,859,-543,2990,861,-163,900,1677,-1743,-1277,1275,-864,1128,1418,671,773,-848,842,-819,-407,-2059,283,3,3792,-1072,7,-510,144,-536,739,-1132,-2060,723,-1436,644,248,-108,-743,2257,2454,-904,380,1044,-1615,-501,250,777,861,538,2129,-137,-1376,3104,-119,-731,910,70,1709,1318,842,1059,-687,274,-159,752,-1141,-1098,495,148,-1649,675,-101,161,-1759,1590,3043,-1933,-498,-689,888,-132,-1754,987,-2167,784,-1484,-223,1341,-206,680,-2124,-64,-392,-869,1323,-101,1005,-641,-638,-1428,-921,-1412,-1012,-1313,-624,-1130,-1474,-269,-4361,-383,85,172,1748,-1586,56,-1028,-51,1369,-261,-1530,362,-1173,808,520,898,-276,912,-646,-89,-631,-90,-1258,-304,2920,332,392,1359,-360,-1305,1194,512,-1110,-765,-974,-111,-1965,-196,-844,-909,-810,1072,592,-1938,-36,454,-698,657,821,692,623,319,-69,188,984,-533,-497,-92,-106,1149,-1220,-2199,929,233,488,-1088,-684,-3142,-3450,-247,517,-888,1165,1184,241,296,-1505,22,-468,1228,1880,-3360,-1060,-841,971,405,323,515,-1262,61,-1167,-2095,-87,412,270,-710,240,-1454,215,2256,444,160,-1343,1123,1558,
1557,-263,269,-311,156,98,-481,-190,3446,-698,2260,-425,-30,-1049,-453,-873,-512,1365,0,-133,-1291,-694,1082,2124,-203,-2402,-1077,-46,750,-748,-1362,10,202,1258,945,-282,1960,106,-399,-440,-1213,-477,-367,-1356,-1854,994,1216,328,867,-1145,-1024,1055,471,-361,-1079,-48,-555,-160,1192,2176,-1356,78,-421,64,-1533,-309,-1216,1435,-239,-1003,-462,-1090,-1967,802,-63,-1292,878,-631,-2099,-690,513,254,458,-988,402,-1307,27,-541,1698,1372,1055,-1707,708,-330,987,13,432,-991,-439,1027,-927,117,-1804,-289,1426,1604,-714,978,715,367,-1553,639,471,305,1067,-1859,1344,-727,2049,-2033,-621,-442,-2072,-2672,2339,-995,705,2054,-2034,-545,1341,-1235,272,-54,-2872,1286,-334,148,-699,326,850,2115,878,598,-1406,-247,128,-97,124,10,1796,-328,547,-41,498,-1177,-733,-228,-1521,1173,838,1535,324,1329,880,942,790,567,-971,487,975,-499,2004,-1159,-1274,-31,-64,360,-2591,704,175,-1119,1276,2326,3366,-772,-1597,668,-1167,-1429,93,-448,456,1495,123,397,49,-106,633,143,-280,153,-1949,-1567,-1801,461,-2950,-444,564,-26,-1183,-51,-1480,-1278,-1822,-978,-252,553,-1270,-133,739,-1462,251,-106,1989,-2088,-14,-192,116,-282,-1868,-558,-509,-60,-746,-716,-33,185,-918,1166,715,-721,191,-1036,2037,-1630,360,1430,-565,679,
174,130,-124,594,-1385,-1022,165,3051,-68,1041,1801,-1027,439,818,-2343,-1412,396,-94,-1075,866,-901,-11,760,574,793,-677,-3288,530,-676,1016,944,378,-833,-333,836,-521,-447,-68,-645,258,509,653,-1144,292,10,-343,1233,-52,-2098,1270,-2198,-1283,-493,350,547,-1356,1334,1095,-665,-1703,2077,-73,536,-346,2589,-1,577,32,231,-2209,1025,-2558,903,-133,21,-946,-355,-1436,-45,-160,1733,1932,939,-3206,722,192,-58,371,264,2109,19,259,-1089,-226,1296,231,672,823,25,57,-746,180,104,-131,295,664,-839,2889,58,513,2435,-2694,-461,836,590,-1084,112,-317,-269,1123,-84,846,-1315,329,-702,-480,811,-1281,1749,-246,-353,457,-1631,497,1396,307,396,-24,428,-155,356,-123,695,829,210,-2531,-1272,-685,-38,653,-2413,-294,4022,-1241,-1403,1293,178,356,43,-1370,925,648,725,-408,358,-908,29,204,-449,465,-1958,1374,-1289,373,-95,737,-1472,2559,-824,8,-1021,1692,-788,-1334,-781,-704,776,79,1440,339,-755,-838,1328,-558,-2965,17,108,-40,798,-733,-1036,-1,179,-406,-2116,-379,-1117,629,837,176,33,-372,1320,45,-322,-658,-427,-1748,-496,550,122,-173,-451,-887,-131,-1115,-310,360,1669,-836,-468,-100,-1145,-530,168,-532,842,424,640,1081,428,-2193,-330,171,-141,251,1461,78,240,140,
-741,127,-791,-619,-247,140,919,-466,536,377,813,-26,410,-724,2494,-1856,1215,-1219,-720,330,-72,1112,2442,-197,1000,581,341,-726,896,-139,975,889,1088,-1420,313,1357,282,-653,-1017,-143,1247,-333,-144,-743,-319,-227,-106,1192,1646,2530,1162,421,-1179,397,-323,652,-262,-342,131,-669,136,-960,1322,2469,1354,209,-373,197,161,-1295,1171,-262,-1671,-728,-894,-844,369,815,-710,-1132,-666,-646,-219,781,-540,829,634,-601,1848,0,-377,446,-1146,-382,853,902,729,-224,-126,845,-778,-686,-647,6,662,-357,-809,-399,-170,17,1811,-16,-770,-154,1383,-350,520,263,-1042,208,178,1391,-1403,-229,-239,1681,373,747,170,-851,212,440,576,285,2168,308,1566,-1341,3,-183,1442,912,496,-473,38,-331,391,-1572,-33,-1206,-291,270,-1258,1885,816,849,61,120,2091,314,-687,422,-831,558,-140,-1313,99,697,-520,-835,-132,159,-332,2734,367,36,-404,-568,-904,1136,204,-249,409,-847,-923,963,-27,294,123,-617,-389,605,275,-792,775,962,-617,-1151,733,-842,-1114,-46,297,1065,-932,-380,110,-463,394,-262,3138,-1190,-2230,617,543,1526,52,400,-591,-410,-150,-730,383,-639,-187,358,-1824,2756,-1178,-1147,355,-679,-2350,-1017,480,349,-904,-2008,1792,-1018,-597,-720,-732,1345,-32,423,1016,646,-499,275,
-497,493,326,-320,3614,544,-1136,-391,-484,-1371,721,470,-740,111,596,-320,33,410,1886,226,1469,1081,-1780,-646,833,339,1767,92,611,103,484,564,-3795,-1008,-362,-1418,-774,338,-190,315,737,-292,-765,840,-919,889,-264,-1290,-481,301,-790,-469,39,-61,500,74,-162,-521,731,1559,-545,297,51,306,-814,-443,961,994,-1668,-125,-541,-2067,-688,230,-2299,554,-467,-325,-100,304,-1077,-947,531,204,2701,666,1332,651,-638,205,313,1867,-340,1094,-369,-2963,789,-257,-1083,2563,-288,742,-1549,335,-71,-1594,-457,-3230,207,218,176,-529,351,-368,281,1008,178,10,-500,-560,61,928,-975,404,-227,-1202,-716,-200,-831,1209,580,346,-979,-1296,556,-243,-1002,9,-1008,-169,-790,1121,1997,-915,1749,-943,3833,354,-590,-759,-515,591,-855,446,-321,-752,-46,2132,-41,10,322,-282,50,415,-1207,-416,1,214,-167,821,-28,-648,981,238,1283,1422,142,-222,1876,831,916,-371,-497,-365,-429,882,-97,1170,-334,501,513,720,-1038,647,-825,-36,645,1386,1837,941,2381,4,-464,370,-976,-202,1516,-834,41,629,181,-1295,-1343,809,-1762,586,-251,581,-141,823,-96,371,-993,557,-752,-248,90,463,448,-1107,444,-616,493,330,-966,1312,562,-397,-473,1372,491,-716,606,474,572,-1690,960,290,-546,-937,
-36,-154,-843,-1942,1209,875,431,-396,93,-511,-776,-702,-6,-226,-723,944,-341,825,87,1261,739,-815,-3496,1489,844,-483,1325,183,-671,745,1689,-1012,-648,-795,480,-1428,-868,-300,-431,1006,-1123,441,252,1079,1179,-654,573,-1708,-1754,-367,-1176,-421,-989,489,-501,-996,499,-341,595,676,791,219,-962,-742,-707,-538,1086,68,-1268,-425,-148,-1947,-941,834,-1341,-367,-530,925,-200,-432,116,509,-5,3,-331,-595,-468,-1088,-365,425,672,-495,-165,-809,-244,-1035,1035,865,298,167,789,-626,768,470,-282,873,1060,-1330,770,272,-24,457,34,-115,1356,-134,-964,-374,-2647,560,399,-567,151,709,285,-80,-296,-333,-452,692,-1064,788,-1170,654,632,-234,-157,964,783,-654,-1137,-54,235,249,1188,-1940,517,19,472,-4597,-1371,514,-172,1243,145,364,-1169,-116,-44,622,-188,547,353,1164,-854,-1401,515,-366,-452,-169,-100,970,2,-916,421,166,-63,-511,-1936,-618,7,494,64,-73,1354,1262,-739,553,105,-1160,556,-1251,-1773,-1797,311,357,32,-307,190,-165,53,-966,-248,638,39,-830,-269,-1199,692,-349,96,-345,-1392,87,-816,-1207,800,-892,1570,-1297,-191,890,194,-165,-334,453,-129,-722,-989,1156,-609,-755,1192,8,-379,891,-875,945,1528,-1609,-548,-1466,-1437,186,-48,913,-2012,-432,10,629,
-295,188,-409,446,-463,-615,-243,923,1136,-2210,-1564,109,-933,865,-1095,-172,-851,-39,-393,-27,1417,213,-209,363,230,-296,1328,-420,-471,2156,1888,1500,-340,-517,471,308,1024,590,904,402,-210,-29,-1131,-43,124,1300,300,-810,648,-695,-557,-728,-60,252,-909,268,-374,1572,232,-1959,-44,-370,442,12,-813,128,-44,-725,-566,414,-290,-910,-72,372,-489,1321,594,-621,-56,-855,-838,1223,-1216,994,-1168,-1122,-486,212,-70,281,-151,222,-1761,-828,342,253,-183,-446,-540,994,-619,-514,-474,-80,-271,450,965,-113,90,-226,155,446,753,-581,201,348,-445,1283,505,-977,-124,1116,-1173,50,395,-1186,-539,847,186,-20,59,790,-1097,934,-652,-781,1762,-60,-319,-744,-1722,1328,359,963,-1222,-1482,1224,-669,-207,1093,-3339,-493,-433,910,-471,611,-622,-1073,-1496,-301,1288,1112,485,162,-1165,957,652,48,-820,-513,73,-102,-1451,-758,456,-21,756,-695,413,-405,636,-675,-1057,144,1479,415,-913,-796,-88,-59,172,1001,-913,-75,-270,1141,-647,379,-227,345,1042,46,-537,-344,-358,1037,1026,-147,-1682,175,-920,228,-1916,469,93,-76,-1281,20,653,-1210,1315,-1305,-1336,1089,1063,-1172,-688,-638,-202,961,-72,-910,1166,1475,-1576,227,-385,129,217,248,224,-1042,392,-742,-64,1095,-806,-240,178,1072,
-663,1925,885,813,165,657,558,-1625,211,1389,-416,-542,196,-319,1827,-526,475,-446,393,163,367,-661,-629,530,-308,-63,883,-209,302,1498,400,-1037,790,430,875,787,961,1643,376,1118,787,-815,760,-304,-1286,-1232,2706,-336,-226,2532,-373,1263,-926,-555,-462,-406,-3833,-1131,-446,2241,380,346,69,341,-1243,-193,-444,-298,46,1538,294,-60,17,-647,-20,2591,127,910,933,-567,-3045,-191,107,-1,1468,2079,1132,1449,-285,-1778,-520,-266,-486,298,777,1734,-661,515,31,556,709,637,-619,-69,695,-216,-300,-509,492,-130,-791,784,-903,1461,-347,518,259,-188,555,835,276,3873,920,969,1559,-260,-3192,-337,11,440,-1716,900,-171,1015,359,326,115,-332,-1638,-257,292,953,-675,564,-16,101,1987,-341,1597,-95,1010,-461,163,1582,-1005,-594,598,-2838,1576,-66,-614,55,970,-435,-690,-21,681,111,-165,-994,898,-457,-640,-629,-1354,-581,408,1470,842,-2707,709,43,-127,-858,-765,486,113,158,1477,271,-2240,-2148,568,1201,597,707,-641,182,-1190,273,973,-350,145,-285,492,355,154,431,-57,844,465,34,-1752,-2171,146,227,905,517,1234,-170,725,-793,36,1325,263,482,-271,2214,-358,831,-243,210,442,-365,-871,232,-563,1983,1205,266,-2617,418,384,1046,-528,-324,1099,143,-464,1408,
-927,751,910,-111,-290,1573,29,1684,436,-45,-148,822,117,-209,476,313,-367,83,-1043,1510,-519,-640,-1595,-1322,86,417,-46,1633,312,622,355,-1014,-307,1380,133,-129,-185,2006,27,146,1347,-159,-1835,-715,437,-24,-2019,-315,-1029,-873,845,1465,-380,-5,1263,-495,-1462,-88,-166,1342,1180,1864,798,537,-1008,1261,180,1884,-99,-31,421,580,-320,-23,-273,-296,240,-594,-612,314,828,-198,115,47,357,489,-828,1637,-1268,-7,29,769,-1362,-661,1699,964,-240,-566,-114,-1720,-960,-61,405,-426,478,307,1375,1134,465,522,-585,-3858,273,1181,1704,957,-139,-1378,-3753,1328,1094,-775,-1454,-535,1618,-603,991,473,-1189,220,-2357,279,1010,-900,1436,324,1592,727,-744,-403,-2065,-1264,-1624,-1086,-326,-1594,-1972,316,987,825,-1139,43,-5429,562,1027,-1452,528,803,324,-703,-1273,71,1062,-1961,762,-650,325,-706,354,764,-858,-94,1539,1111,-728,-638,-325,443,305,538,-2053,-59,38,-754,1214,-383,343,868,1021,-255,1943,-1458,1458,-807,-190,55,220,413,92,19,-1992,-1504,407,-592,1343,695,144,1182,858,1133,-193,561,986,766,403,-206,-82,51,237,-66,304,539,-390,395,1072,2363,778,-747,39,228,-329,444,1265,23,914,1402,-1510,-1279,-197,-1099,-182,439,-13,-883,647,957,-563,519,-943,529,
2246,78,-74,-1097,3041,1494,-1014,-60,-271,-748,-452,446,417,405,1092,-589,277,-269,387,-1202,68,890,71,-313,1117,-166,495,1157,-876,36,2100,2322,-20,717,1138,244,585,-1453,-840,17,-1753,456,-859,545,524,76,671,-37,687,994,-135,543,355,-1537,-220,-593,2047,157,632,-644,-471,-209,1282,206,-189,376,50,991,-161,-580,-237,-1075,-197,852,-3173,-1143,-326,29,-2466,-277,-322,-527,22,1259,-1508,463,328,1374,173,992,-553,857,772,-1248,-627,260,-2023,78,533,833,360,4,-1357,213,569,-423,278,-2752,-509,-1872,1585,-1175,1167,-622,1615,758,968,437,-143,-12,517,1143,-2126,-917,-465,473,-1248,-985,-598,-93,418,232,772,1452,-881,920,563,519,137,-796,929,1460,-1191,141,6,-440,2824,-988,-596,-396,-402,-372,1179,-1888,-623,-445,497,1685,-949,-204,459,407,-664,-2153,-559,-239,-571,1361,75,-1405,242,988,-349,351,2180,-254,248,40,566,495,-79,-1361,-1587,-358,-617,-95,-93,-2293,-230,299,1210,-505,109,66,-462,570,-893,-901,195,-320,1853,616,-1373,15,-343,1075,627,706,-823,-315,1880,1603,-1417,648,-802,-515,-415,-739,411,267,1048,-118,-220,70,-1123,-963,-899,1007,-23,598,-1890,1153,-1061,737,-535,111,144,12,-516,2058,9,-2690,22,718,978,755,-507,-481,-870,451,
935,198,-768,-284,273,-454,-889,-111,-583,1201,904,-8,1683,-882,-647,1606,-2,246,1445,-332,-877,411,-617,-734,547,1361,-769,63,691,-113,-64,25,463,-1585,432,1579,-376,446,-137,-206,-424,-254,-795,-627,-1456,-2192,389,-311,88,-273,1355,-395,-994,179,506,-102,413,-1406,-70,-1011,-86,200,423,-1803,217,-264,-1264,152,-464,488,-1395,1565,-481,789,187,68,-488,29,1409,1964,47,-435,963,88,890,-529,-31,156,-704,31,598,-1331,365,-26,1040,-676,1158,248,2201,-1326,23,432,1248,-1658,-551,-142,-271,-544,-284,1010,166,-60,598,-146,-130,419,-145,623,-1108,-370,31,-678,495,327,64,-76,718,703,190,-108,-731,144,1164,-425,570,297,802,396,1353,2056,64,468,-637,-589,421,708,-84,-464,1359,262,93,1045,-495,-19,-177,339,186,78,-553,-479,-906,-942,663,733,161,-813,-53,-295,1952,-782,-593,348,437,226,1513,-1045,-1429,-653,-249,-219,-1133,116,607,167,-323,855,-1347,-769,699,-527,914,883,-293,-76,1078,-247,-436,23,517,-1376,658,-113,749,-268,-192,-900,-218,-331,799,551,-1251,-227,906,778,88,367,101,770,-615,689,-1567,1075,1962,168,-515,-4,959,-382,-867,-769,1022,1031,805,-1418,1940,464,-677,-1538,-747,-1392,16,-13,-1161,1598,-732,-479,-742,430,28,-411,
91,945,256,157,658,722,607,-1915,-873,756,-551,-409,-593,-449,88,40,-535,806,267,-1953,-68,-388,-619,-223,3,15,2247,-1062,1744,18,1476,525,568,-590,681,1530,-760,-484,-1373,-836,-728,-152,-428,1939,-199,74,406,-366,-741,-1109,1481,1350,-882,629,532,-221,-421,-86,-1078,827,554,822,510,-204,-444,841,-1037,699,650,-782,-368,540,-1014,-1060,-869,1622,1239,194,1562,65,8,1647,329,1466,244,-304,-376,-710,838,445,442,-589,-299,-346,46,-119,-172,-27,996,-354,-131,341,561,931,-44,542,-807,-1719,352,-897,1381,-976,1730,427,-692,1339,-1338,1755,-1683,67,1787,720,353,-462,-342,1008,-94,-278,-705,-591,-1689,-1251,1066,534,1105,43,135,-1255,141,-429,520,617,-1822,-329,1603,399,629,386,-48,-455,79,625,-684,1442,-105,-7154,-675,-747,-596,-536,-527,-618,319,226,438,-1033,1391,-879,411,435,-886,1797,-801,505,468,-2032,-307,-500,1901,-550,-534,-1781,-463,-147,1040,1695,307,-423,-304,-922,877,-677,-1106,-300,-377,1170,97,1190,-361,-86,857,-250,1919,692,-617,-842,-16,-1419,310,1418,432,386,941,-1459,605,2946,1182,417,1057,-375,848,561,60,1424,-899,1120,596,103,-924,1478,34,841,-418,89,356,-415,-967,-1016,-1293,-1384,87,-2664,-1301,1067,1279,457,-473,-227,1251,386,
887,1183,83,692,-1099,1700,-944,-1332,-1407,-314,2971,846,1347,-340,-280,-1094,1250,-1192,-1163,556,558,-275,1380,-2405,362,-172,1915,619,1215,378,-812,248,-131,-1083,-654,-534,-785,657,-691,-878,906,159,-980,676,194,-948,319,1071,208,1770,-616,25,50,-505,604,-473,415,311,-467,1041,134,34,3401,1248,545,604,-67,340,-454,-321,-32,-150,-462,-1453,-344,114,-678,496,-487,-185,2298,398,505,1118,6,369,302,-1146,1924,-1161,-1263,-247,-2001,380,-23,-287,1378,-266,1016,-386,-2573,1119,-1359,-340,-232,-101,-1518,-617,887,-1343,-2050,545,428,149,1934,-2293,-173,-301,-395,883,-1912,2256,-409,763,-1938,324,-1051,-730,-657,-861,-494,248,245,168,1370,-678,1057,-1442,-2226,1124,2679,-261,764,-893,-1166,1915,1654,36,535,449,153,-203,-352,-1813,1187,-2014,-2872,540,-1020,633,525,6,609,-1133,560,1499,1657,-121,72,-931,-1868,660,509,-498,1833,-1727,78,149,-13,-38,506,1733,-907,-1139,-1108,695,-1385,-633,-319,1053,-2048,225,441,-189,-406,-262,837,94,1087,249,-849,-263,60,1150,-617,-223,863,-162,691,514,-284,-947,1919,-1294,-604,935,-124,274,837,259,1590,650,1053,1849,73,471,-482,2227,-900,-332,-1200,214,-966,-1852,992,2218,-676,468,-1515,-335,-1704,-533,659,-2129,773,-1350,533,53,-296,1329,
-758,-1824,-563,1591,204,474,377,-1006,-71,94,-720,1540,152,1177,261,-678,-385,131,-191,-1369,1876,451,-1169,1919,342,-124,689,-420,-476,-342,-1859,-741,579,296,-2390,133,2361,-781,1879,565,2086,441,710,-332,-201,-1402,-229,645,892,52,55,1567,1290,135,-122,668,-1982,-775,305,184,55,1097,-1452,-890,1005,-612,825,874,1135,128,780,3139,-402,-552,495,3220,-1210,-966,1169,-1053,-1392,-4021,-586,-390,551,923,-562,77,227,-725,94,-39,892,339,-667,966,786,524,-81,980,2610,-1404,-224,-198,2019,24,2258,-1551,-317,-732,-1126,570,-1312,960,154,1211,-445,-975,1296,1446,506,-785,2112,-1265,-1525,-584,-869,-1230,-243,555,735,-541,-850,-305,-2324,429,-900,-1102,-901,-734,622,2223,-630,-2448,289,1754,-477,750,251,40,1348,1929,343,-1636,382,745,586,-3339,1913,-806,-302,-1830,-189,-535,-775,-31,-449,-461,642,-98,-423,30,1075,-740,-90,709,-564,10,777,-2116,271,-747,-301,2042,186,-380,445,-322,-590,-1820,1477,-225,-127,1443,1430,-430,-189,-1063,175,576,426,-440,-219,773,54,586,-1529,-1016,-222,54,-676,-27,-1415,-52,520,-1286,81,1156,1475,-231,-64,-606,-719,52,1566,1070,943,-2004,230,300,3140,-157,-778,664,-1011,-714,-1249,555,-659,596,1023,882,1640,371,-5,2700,-385,603,288,-735,
-404,721,708,-946,-3212,-791,2957,836,-309,-69,1465,1029,174,265,-171,309,487,179,-127,696,-590,-749,1437,-1744,-1823,1669,-41,254,-513,725,-2205,1680,2284,1150,807,827,-430,-1655,331,-1145,-854,-500,-105,-229,1763,-296,-626,827,1255,436,1005,436,-784,1092,663,207,-43,-594,-743,13,1347,138,231,-1204,103,188,-374,1290,773,207,-406,-1087,1837,377,1480,100,-64,214,-1065,453,-987,-1096,-48,586,-971,-401,-252,-309,1,-1769,716,-300,-454,-528,849,1641,-2466,-335,130,-325,-683,-999,1250,-529,-171,584,-1646,3898,274,377,-922,-1603,-326,616,275,-812,-867,-498,573,-226,-1265,-539,-1324,718,-1640,779,-441,-818,1013,-202,-243,1367,-88,623,-139,-1522,-763,362,-482,111,-91,-18,-1361,1080,-4199,368,-3429,2427,202,-1821,541,-658,-308,-503,412,-160,1226,-2105,-695,737,-904,804,-299,-1143,793,-271,-846,-4,694,1681,450,-735,-499,-269,-815,-1574,440,44,-1167,843,-485,740,700,95,521,1499,-702,1316,-508,685,-309,1533,79,892,545,396,-1164,603,545,-198,-5163,221,190,-903,17,294,171,667,168,290,1396,1510,823,-344,-2572,-1207,389,81,240,194,-1164,248,530,-649,825,-892,666,733,-175,-2178,278,787,66,-42,16,294,990,-558,-902,-1054,330,-755,203,640,190,676,-672,-658,-145,1422,
548,-419,-533,706,-5133,-1139,310,1273,317,414,-1270,751,-146,512,-802,12,484,407,-1151,-472,-68,777,1409,749,-40,-1113,-617,-341,371,732,-1708,-204,1998,615,-785,2383,-528,-55,116,937,-556,-486,728,433,-169,-175,-26,187,-197,-801,1385,-889,192,160,-1689,1492,-465,122,-904,-1610,-906,-765,-1282,-612,506,110,-663,-1244,5,-25,-12,2297,402,-48,383,494,1767,700,-316,420,-511,-830,79,-342,-1724,356,217,1115,-69,100,203,-316,-61,150,-1752,1401,-2578,-880,193,940,-1306,553,-263,-559,-798,-422,-801,3413,-81,-729,105,1243,1147,-249,-879,-319,214,1098,1436,5,-1148,437,450,22,-484,-336,586,636,1410,-942,602,-1584,3037,-1038,-454,-1081,-1661,352,807,38,-931,939,-821,744,-1267,-442,-2259,1139,-93,-171,661,-136,42,-38,280,1400,-732,-1418,-1108,-1209,977,-564,-943,378,490,-455,-896,-588,103,-103,640,-829,-1670,-354,-647,77,-126,-467,-90,480,163,-24,-589,-232,-830,-298,-138,-1128,104,203,-794,797,585,491,527,-496,-346,54,-307,-167,-1162,653,-27,-800,64,1001,632,1199,-49,-60,467,3217,20,-95,1127,-505,-320,1347,-8,-1060,148,-779,294,-1515,-1931,-2059,548,510,-330,36,-383,-102,-193,-207,126,-610,522,-100,634,-355,392,1504,155,1387,-487,1123,257,-830,475,-1081,
