522,1335,-529,1136,-2493,397,1045,-308,-2400,1074,86,941,1287,-846,-28,106,760,-163,-100,529,584,606,635,102,1097,876,-915,-1209,1572,847,696,661,866,807,-137,747,396,1071,295,232,824,936,959,297,1030,965,223,449,1281,1020,1377,441,1036,2011,759,2048,2420,27,321,975,476,745,-864,921,710,687,329,1257,-94,273,405,83,842,1343,1071,754,645,-27,851,279,549,314,730,1168,-387,838,532,1178,552,-193,160,647,901,-121,-411,654,947,859,787,658,856,605,431,250,92,-95,651,595,368,979,593,-511,446,999,-126,313,726,1274,800,624,708,1327,-103,378,-596,817,-1809,354,805,728,-3169,776,136,199,462,1384,611,462,1298,589,534,434,735,571,1431,809,2690,-7,618,1027,1204,-535,86,546,340,712,-1447,823,260,828,1050,1345,636,226,484,1204,50,374,474,75,-975,118,390,140,1003,1129,780,534,446,1154,967,143,491,-506,995,705,574,570,-125,-69,991,76,-328,1052,459,1017,506,806,472,680,868,-531,-608,909,1363,843,708,-81,-308,96,1301,753,1013,488,-194,166,286,769,1337,731,258,-1480,2003,-550,-357,316,71,-163,1358,207,-74,874,-494,-42,-1112,-544,1051,-442,83,-192,88,-580,-142,-410,12,21,466,449,1110,735,646,-256,94,178,-732,779,1673,329,1,452,595,835,639,-20,798,514,1235,-307,225,-974,-670,1659,22,1850,683,640,-98,278,1844,78,1103,115,-65,558,810,807,228,130,-150,-458,18,-158,186,-214,-323,1116,1332,82,-454,697,581,-763,426,-55,3116,-244,398,307,252,677,-161,667,433,823,-901,317,-51,1261,498,204,1064,1598,27,520,730,429,-272,-1047,283,1059,-803,1265,-799,434,1013,677,-170,864,-357,-342,130,172,-144,168,1791,-480,1140,538,593,-54,480,165,-683,-178,246,186,-562,-748,-2645,-17,793,852,1006,948,-98,1836,-654,733,-53,1441,-959,-710,629,786,635,277,-109,-137,891,1024,-1286,-193,-1120,-404,7,1497,18,-512,-157,-973,1225,138,59,713,487,2367,190,-372,623,908,
2677,-687,-383,1257,-1382,1327,685,882,-2209,582,-501,1338,-225,-556,1136,222,1266,-74,2431,1187,-236,424,905,813,1560,1339,-2,932,836,1820,-49,-463,-897,667,-1015,-668,842,292,1398,977,10,633,1594,648,286,-877,309,-500,19,-1422,579,1123,-1678,-690,265,631,580,669,774,505,-107,1679,1785,1577,890,1808,102,861,-556,-389,1117,2167,974,-243,152,1819,-9,21,1195,770,-1196,1512,-349,822,640,1389,202,29,632,251,-298,1919,45,-56,-598,188,-94,1463,388,235,216,838,2183,1482,-119,105,437,1959,200,2173,1413,2901,27,216,590,-733,1,1634,344,906,396,201,1399,834,965,1395,16,-1159,1229,-490,-1116,502,991,130,-255,531,1765,270,313,3201,624,1406,180,-81,264,1660,2649,855,681,1623,20,-2919,487,-1160,1201,463,870,1598,-1729,649,648,852,1125,1256,546,1167,-2060,1413,-217,-197,-121,1123,868,232,1052,-166,1813,1338,346,73,365,-141,418,1030,1478,-180,-89,1237,-339,-57,-386,99,-834,486,1163,-465,577,318,1301,-2671,-2117,-646,-117,-516,-2310,594,-68,-1755,-2312,801,-1751,-535,-703,-1489,-968,-337,879,-526,-660,531,-1428,-925,-621,-693,-1426,282,-1422,-1882,-1659,-1799,-114,-422,-1495,-1295,-2267,-1312,-652,-69,-2029,-632,-270,-2593,-401,242,-266,-119,-199,217,-469,-1400,-2051,424,-756,-84,-1545,-1138,-612,-451,152,-1625,-186,-1007,910,-2395,-404,588,-374,-354,-652,854,-511,-540,-400,-309,-653,-1188,-119,-2078,1601,351,-2177,-1770,-296,-758,-1073,152,-1167,-1620,-1086,-2440,-2770,-1016,-1164,-466,-2825,-1708,337,-740,-1898,-716,119,-1497,-160,755,720,-429,-679,-311,708,477,160,-1642,-2205,42,-571,-201,-251,873,634,-549,169,-2253,381,-1408,-1265,-1852,-1664,699,-320,1271,-1402,645,-874,333,-582,-345,381,-1939,-338,1135,-1068,-544,-364,-1249,570,-986,-1338,-251,-362,-459,-379,-917,-1075,-151,-1657,-525,-1710,-386,-2801,-1359,-973,838,-1063,-133,-1248,354,-2650,385,-2683,-382,-1989,-1064,-234,1078,735,239,147,-1123,-1022,148,-2978,-1294,-824,-2704,-763,-952,-82,-888,-1966,-592,-16,-3430,1190,-345,312,-1589,-660,545,-116,146,
496,79,351,-542,154,-117,-86,165,260,-387,-545,-987,-910,-946,-903,-2645,-991,-2024,-662,467,653,-744,-1337,-1063,-791,-195,-604,224,-1111,352,-636,-1081,-322,-1198,1363,152,-686,1003,60,-416,-878,-1239,993,-1419,918,2332,-961,-423,2247,-1253,502,-1401,-1625,69,-151,-418,810,-1403,-320,-1194,-1386,399,1682,-253,124,-477,-53,-1563,-1121,118,-702,315,-1400,1884,763,934,-597,-487,-1266,-494,-77,-702,902,-452,-82,-63,-498,-137,329,-865,-1360,-586,437,-259,-561,-28,42,-1135,-1094,-431,-356,470,-4090,-541,-2805,-655,-719,-378,-546,-815,-2510,462,-1230,517,251,283,44,-1244,-933,-819,-942,-180,-1640,-507,996,-533,16,-163,-1308,917,708,146,921,-315,-843,1355,-109,-415,373,1080,-798,1489,274,69,759,-1438,-820,-1791,-1299,-1198,400,-987,-1092,-265,-340,28,-2374,-592,-1352,-639,-2872,-3155,-414,62,630,-1473,-701,172,1127,1424,-1180,-151,-926,611,-148,-1896,338,-870,-66,-607,296,-746,-981,634,1180,-1112,-99,-1007,-36,64,535,-1652,-1331,-328,-739,-65,-1717,679,916,-2752,22,-1456,251,-471,3274,-1838,-223,2782,1076,-1047,2298,-554,-1983,-1057,371,1620,852,-3134,1683,885,-631,1861,-3612,943,-25,1877,348,-517,-1227,2773,-397,2455,1411,1486,222,1567,-1113,778,1209,-1632,-394,1182,2062,-2636,1705,546,-978,-698,1051,-116,1193,-178,625,2951,-945,462,501,269,739,-184,425,298,-918,-1401,-211,-1237,-352,-766,262,-175,1209,2088,-73,401,458,1109,1213,-1643,-1539,255,-454,2372,914,-150,-2674,-761,-189,260,14,1222,1512,905,318,1587,806,49,-67,221,-524,459,-858,-482,-1345,-1768,133,2275,-202,-245,-33,1186,-159,970,167,2252,997,-986,308,-1505,1746,1424,-737,-242,-458,-336,65,836,1014,663,-1765,1069,873,-269,964,2096,-719,-1293,-99,711,1104,-160,1660,-132,-292,-2502,-2109,755,131,779,-29,83,1103,-1879,-526,-1734,1096,-511,2344,2398,584,264,-994,-1116,-68,-31,591,-2234,271,-240,2315,941,1249,831,-4,214,-528,-2673,-1157,2041,31,-1189,-780,1934,1716,577,335,461,1224,-1126,305,105,-241,-494,185,-878,-360,650,127,-1377,-646,-193,
371,937,123,420,305,-2725,-1131,-2085,268,930,-1123,2223,-1947,1082,-1116,-208,-32,-1542,329,95,-789,-765,-2021,-1312,-574,-996,-659,461,106,-151,1394,-1544,1624,-1222,-186,2746,-382,-1133,-1953,-143,-695,-1687,-1965,-871,25,-1660,-1068,1062,-1868,-3951,-1200,-211,-1985,-2438,-1339,1494,1526,-1925,32,104,-831,-846,5157,-56,-358,-3491,273,-3055,-2736,1190,-2038,1969,-243,-1012,235,1230,-556,-552,-1758,-652,752,-570,2265,-2702,382,117,-1385,-1000,-417,-375,-1878,-1210,-882,-1044,-694,582,1284,-979,-2097,-1718,-1800,426,2083,-1852,787,-1358,-1553,-2323,-1901,-1997,-2546,-477,211,727,-312,-425,-617,1659,-3266,-356,-541,-3607,-692,1296,-1777,-1049,1782,6411,-1222,-2021,1871,-773,1382,-1258,-845,155,-2351,364,2218,-1924,827,143,-683,-840,-1199,-13,233,11,-1339,-2633,-1310,-1842,-1877,-39,181,-1002,-2811,-1001,-1771,-1992,-3795,-297,-1144,-3173,-196,-1156,-76,-1106,-2154,-2339,555,-1103,-137,-1184,-1352,-334,-1593,-1412,-274,-2019,-1681,-849,-909,420,-510,3505,-943,-707,-783,-2769,-2727,1874,-1761,-444,-168,-3206,-218,-2963,-842,-1037,93,-1371,-1002,-1089,-1356,-572,-113,-1640,-6,346,1516,314,-120,1842,6,472,1346,-329,-340,-921,-1515,4366,-1402,835,897,-71,140,-3206,-102,1541,1005,2242,539,612,499,1785,-2358,661,858,-1238,424,-454,1004,-841,1764,889,23,-1347,1194,-795,-556,978,368,1157,771,2600,821,528,-671,1014,-176,473,1980,-204,-162,-181,1998,547,-722,1038,262,817,435,-165,-136,-439,-315,-1394,-1354,-751,-1493,1022,537,247,-606,1032,-346,-2000,2612,-73,817,-858,-544,1795,-1929,1346,-246,2375,1316,-1210,35,2810,210,-974,851,198,1253,762,-963,283,624,69,-471,1888,-251,-177,1726,269,-355,-180,1247,1586,227,2716,1513,-903,58,2503,-123,3934,413,-164,-1947,1543,756,-420,-384,-457,-215,-284,-315,1004,1898,764,-2006,2988,753,-199,102,-397,668,4441,1091,52,268,376,-124,1158,10,1297,-195,-2628,-1472,704,2071,476,-2031,698,-1007,1964,-515,-1566,1559,1443,-1228,208,1735,1148,-531,-1028,-284,1941,113,2009,1420,5636,228,242,-1002,304,3150,-1266,1056,1414,-17,756,290,-108,-764,1202,
335,736,-664,667,-3542,1474,967,-1114,-3592,337,567,446,650,-505,-11,1062,1513,-170,552,408,415,839,393,227,353,-124,-631,-2083,594,284,1222,904,248,361,-293,398,504,1310,1554,-181,212,263,515,-238,643,691,432,-84,1594,382,767,565,279,1125,909,1396,1906,-80,371,634,127,892,635,481,316,726,342,601,38,379,65,370,1115,599,809,702,144,-24,527,-160,468,-4,496,1023,113,524,41,1013,398,-563,498,500,687,-264,338,383,798,191,813,455,1168,283,363,813,329,-99,643,292,241,410,113,-639,407,183,91,-506,916,1462,345,369,689,-133,-718,912,109,1370,-669,595,587,53,-1825,554,96,823,285,374,572,428,694,879,720,407,440,751,1135,1031,3643,971,52,459,968,241,1118,415,171,115,-1397,78,-2675,618,1527,1013,484,975,331,1456,-409,493,950,-385,5,109,596,540,1463,1941,567,301,851,396,575,-150,1166,-331,188,818,727,970,462,352,-393,346,-108,669,727,561,637,579,419,398,1198,-328,-527,-364,-286,710,-69,-706,-1039,-714,695,-223,365,336,-565,-867,45,-681,770,-577,-844,-777,1058,-139,-1116,-267,-271,-609,131,-374,-1750,-707,-338,-732,-626,601,100,24,-756,-977,-66,-1199,-498,-1776,-178,468,507,-305,865,364,-766,-684,-645,-528,-1228,439,472,-531,-650,350,147,436,117,-1382,-216,206,525,-953,1029,-560,-750,1386,-1099,-286,825,615,-633,-31,527,-920,-272,-1050,-147,361,-297,18,-1324,-257,-250,-538,-364,-624,-351,-907,304,1295,753,-587,-267,-5,613,-900,-1154,-294,660,-837,-498,125,-16,6,-1066,427,-1005,-259,-687,-290,621,780,151,-455,328,1168,-430,-606,-204,187,185,-391,-136,-202,-557,1080,-95,641,545,713,-900,-340,-815,-1016,-769,-618,-495,778,631,-1302,440,276,-917,255,1561,331,294,-768,-169,149,-801,-1273,-1450,-570,344,756,-863,237,629,798,-1269,92,-254,1668,-352,-701,929,4,390,-473,22,-688,-459,1193,-1472,-407,-994,-917,-663,1508,366,780,-143,-151,513,-834,802,-626,-682,420,-294,-493,93,-724,
2445,-1169,-873,-789,723,578,-755,285,1368,-40,756,-111,-3511,336,-534,1441,-37,-915,948,455,-551,-1038,313,434,278,1605,483,4151,-1503,-221,1251,941,-1081,-1268,-449,64,-909,-776,-501,-746,-458,-1221,-360,-96,-877,-1293,514,-958,-1116,-1442,-841,1347,-2192,401,-147,-939,-805,-401,156,-361,128,-115,3428,1630,-377,638,-55,-241,-2064,246,-1111,-258,-1013,-2560,-604,-96,-1446,620,152,48,-2016,-89,230,-550,2113,709,1176,390,257,-334,852,-1164,-355,-72,-388,-2440,-591,-892,-1423,-907,708,75,628,-82,528,-704,-573,-1210,421,-655,-1464,856,-103,-505,-494,190,600,110,-323,-279,-987,-287,416,-265,2225,-178,992,1404,-82,-1382,1359,-552,1527,-373,-253,-261,-51,576,-1639,591,143,-290,494,544,-50,465,-1431,-820,-943,-1537,-1025,-1251,-1649,-798,1646,-34,321,-38,-718,-756,-1364,-2355,-1012,16,274,908,-878,-21,-149,-2322,51,-735,92,160,-821,652,-31,12,-79,-394,-559,255,198,-398,415,-2289,410,315,-422,-996,-1382,-787,-1032,-250,10,-2297,-511,-1944,-655,-403,-788,2344,-455,-1489,-1521,-861,-67,-477,890,-34,-2435,-1988,-2024,-1184,-196,-103,1711,-781,-1427,-198,621,582,-1565,2347,-713,917,0,-560,-960,252,1292,-652,-903,147,936,600,-1345,-923,-197,-1180,-676,-595,1034,-9,946,-157,-868,-100,64,-2751,-1021,2097,-1840,-200,-302,-608,44,-75,336,-727,-463,-349,933,-1302,461,-1171,-1822,116,-1294,258,-146,-2623,718,-1658,2,-679,-853,-1623,-918,283,-1223,306,-882,-1017,-1021,-277,294,-605,306,1487,-537,-322,-548,1520,522,1567,436,-1438,1271,-1515,-654,1465,1649,-258,-443,327,-514,-843,-831,-943,-523,-1150,-1184,-137,-317,-121,-296,-287,432,250,-919,-525,450,-97,823,-117,-116,-409,-1049,-242,816,-777,-460,-597,-2082,-383,50,-940,-1530,454,-586,-274,1115,-140,-772,-102,-1065,-1356,-548,75,-1297,1084,-480,314,-396,-363,13,1414,800,-549,-1116,44,-722,-433,1258,-693,-233,11,-65,-1123,-5,-174,298,-479,-182,-377,-451,348,-30,-929,800,682,83,1758,-707,-1100,961,1646,-189,765,-881,299,743,291,18,-40,-398,-612,-1400,-724,
-1004,3428,-695,317,269,144,883,-722,-94,-305,1470,-1477,408,374,-523,-732,2082,-461,-598,-233,1402,1642,267,611,-547,46,954,-1176,1014,84,1866,975,846,-835,36,360,-17,1263,684,-711,-214,-903,-210,583,814,541,545,-402,1307,50,944,-576,51,3595,1496,-247,1876,-46,552,-74,917,308,-541,254,-751,1493,11,-266,393,1354,-636,-1221,628,316,1052,1294,-389,-521,1176,-526,-319,-1097,554,775,-420,281,-135,839,32,818,1258,-916,708,-220,-1516,144,1383,-644,301,158,1158,1291,488,1072,-141,181,-934,-453,-174,-515,-706,-836,-338,743,127,-288,1102,1032,262,977,418,247,-668,-1346,277,280,-799,-659,524,499,-260,930,-1837,1035,29,624,-349,-775,-651,195,1086,-387,950,683,1289,-226,-244,-35,-215,533,34,566,-206,53,-2043,549,1078,-204,-1699,-1026,176,-406,-1287,-189,681,781,233,1049,-1061,-700,-517,-607,608,935,655,620,1586,-430,798,212,67,518,1741,-169,200,1304,929,246,725,464,226,-713,-572,842,-518,-703,-149,532,793,1101,751,133,-820,946,73,660,337,265,-37,-815,521,-66,447,307,-513,953,-201,324,1321,684,502,1067,-61,-334,-1142,160,967,-1043,444,-15,-2006,-117,-99,-326,-115,804,869,1088,330,-77,776,-177,341,-712,-32,-393,1120,-40,200,200,91,-224,266,85,678,231,624,636,345,-1268,-425,622,-399,-542,622,661,292,-513,613,-176,-291,1391,-270,-596,1142,1857,-1197,340,839,288,-131,-179,213,317,57,220,-303,538,47,890,1341,-114,651,-324,649,48,819,-250,341,416,695,690,-166,730,3012,214,206,180,233,-123,-629,741,283,384,109,387,382,461,1249,1181,139,-425,-57,-465,837,1337,524,909,15,-156,-524,736,962,1512,214,321,172,731,-1219,-83,503,-524,206,429,2519,-565,-121,683,-8,385,-374,-1047,-350,-727,-785,-982,303,101,-3480,1000,802,749,-560,487,1184,1444,878,1312,554,-703,-532,566,586,-286,592,170,-21,130,1240,1049,-45,293,438,-770,26,-192,1315,-218,972,408,-628,776,-158,-973,476,1059,396,117,490,488,
362,873,1055,117,1769,1123,357,314,890,151,142,2038,-37,868,704,550,1880,550,762,-148,-2118,1026,743,639,-22,887,1357,878,54,482,1447,270,1112,630,761,51,-1553,194,1913,472,305,175,335,1108,59,1134,508,789,1143,-156,1156,915,-2247,2279,1308,1543,1516,613,1138,276,812,905,2091,514,556,1204,-300,438,136,726,1206,214,593,-551,721,1053,-357,682,814,-351,990,-94,260,606,175,-92,1059,638,246,720,-349,215,-387,799,760,511,1142,-27,736,229,1889,225,866,1511,421,777,575,922,37,1252,814,-413,1459,-1098,606,-309,930,935,23,1297,-215,-416,226,2228,-491,327,-85,491,671,-174,-194,862,356,1596,23,1426,186,262,-1157,949,402,207,1054,1117,1988,665,150,712,772,-1109,647,1617,548,-170,-548,748,1454,86,-2028,-278,50,747,710,732,764,573,980,940,117,-665,-780,484,807,224,163,2046,363,-15,192,1503,-29,285,1119,-1082,-399,1898,1012,1891,1258,708,-257,809,-747,572,590,-3443,189,84,1651,410,346,40,-510,-39,-1649,716,1334,-227,-991,-502,-823,277,54,-962,-633,832,-961,412,60,-8,-2132,776,2229,-364,-1195,647,-133,-1112,-1232,173,-1209,-1938,137,-861,-544,-581,-258,-239,-794,-772,-478,-824,-81,-677,-357,219,559,-1889,2124,-1419,-438,812,-2029,-344,152,781,100,1221,-562,-857,266,1049,424,-2160,968,1011,-173,-211,445,175,146,1221,220,-400,1220,-397,-362,-442,97,623,118,-552,-762,590,343,630,-870,-497,-591,-299,-1296,239,1332,-348,97,82,-189,-367,-189,-724,1070,998,-1437,849,-878,-295,-96,318,-121,544,0,-694,-849,-545,-570,458,-54,-583,-453,1078,16,817,-765,-509,-198,-416,-1517,-831,316,-3,-861,1176,-378,2219,-13,414,18,-840,-1029,-284,271,-778,-1185,-153,550,63,-802,-483,634,-592,1551,-1002,46,-928,-1022,-983,-919,-6,-3117,-196,552,61,-1349,456,907,858,277,1128,-1130,-1300,-323,-176,1330,1166,754,1516,-74,193,-549,567,-665,-742,419,-657,-681,-655,1025,322,-564,-1048,110,-515,-43,-1038,837,632,8,-191,936,-1869,
-1289,714,281,784,-3473,667,138,-552,-1516,-884,-523,-785,-423,381,-35,-1607,-1579,-205,-1133,-580,3138,-494,2563,-9,-1762,304,-1281,-630,-418,-1800,-501,-458,198,906,1,-52,4672,-57,-159,-102,-2372,1009,-692,-963,595,-1197,-551,-1253,1312,-1234,145,-1217,695,1728,-1530,-533,1170,-572,-1652,-268,-841,-22,-540,685,-2025,531,-212,1719,-94,1382,1155,-1459,-853,113,97,-205,2367,-903,-318,66,1304,82,-268,-991,-1211,-950,-711,3064,-1305,-665,-155,-2147,-146,397,-84,1380,2726,1110,-289,-48,-68,-1992,1156,288,1592,615,131,575,-539,-1250,488,241,1878,347,-659,-811,-268,1031,-766,-1611,1464,-1658,755,46,-2769,-796,-46,1268,-93,-1152,403,403,-141,-594,804,-305,-112,-998,2278,684,-1094,-2437,-776,-725,1294,87,951,-1157,26,534,950,1621,949,505,-111,-829,-237,-1058,6174,-1634,1816,-126,-1945,-345,-241,969,753,-252,696,23,1265,-122,91,-946,-215,-172,-690,-360,-1655,-289,-455,957,-622,-563,-1267,-591,-177,-1656,1197,360,50,-34,-150,-1423,-1725,-1864,-936,-1118,-489,1088,-2865,-552,-3012,981,-87,1596,-819,39,1325,-550,-173,1219,775,87,-165,-2521,-68,517,955,-455,1283,-510,1677,1280,-1263,-3505,272,-705,1153,-1621,-883,-26,273,280,1123,-341,3702,-183,-749,827,-1677,-932,-37,499,965,-148,1159,-1044,189,49,230,-330,-268,171,-617,-1315,481,-30,-1257,-113,-1182,-315,-648,722,-845,769,1398,797,-839,96,1640,1029,-166,-670,-1310,269,-976,190,727,-232,-356,-655,-148,113,1933,-1018,-1390,1595,-681,936,-10,-497,744,-1099,764,599,1250,-279,515,1078,-919,-571,2310,-549,33,-1446,443,1047,2044,123,291,427,-5,382,-1811,-641,-584,1931,-1271,-3751,1041,1391,1259,-953,-1952,94,703,-178,1146,1612,487,-512,-573,-464,-28,36,-48,842,-2296,264,-2544,-1134,-217,897,1167,-35,-319,-762,321,514,309,1898,532,1801,-1031,-1413,-515,-1612,3333,1597,1549,1449,778,257,-53,1732,-4167,-27,891,828,-1530,-489,-883,183,-668,-1460,-526,-124,-1207,-267,601,207,181,430,-2,439,0,-1650,2188,-1933,656,-673,787,-458,-1093,2674,174,-2102,-595,-991,
756,969,-762,653,-3325,958,993,-944,-3468,277,2469,59,-114,-725,-244,478,1752,-146,-156,168,1626,2102,624,1160,236,1408,-16,-935,601,728,2111,1598,13,373,-794,487,278,1649,466,-127,552,447,247,570,993,-61,1495,93,840,1171,771,-436,1233,2981,1402,1781,682,-539,-121,-6,1158,690,-514,1479,322,1533,473,-394,-109,162,-498,-195,1736,-515,444,786,-156,-334,1708,-271,459,-255,327,531,-8,537,59,461,1705,-212,1771,-434,979,-185,-590,-808,972,-579,584,1919,1774,874,574,2228,460,-493,-634,-437,408,625,-336,-1012,-383,954,-456,-90,591,1447,951,1024,40,-491,-246,951,464,-51,-1468,667,1226,161,-1370,802,-31,1212,520,848,395,-8,395,200,588,316,1184,1075,1818,344,1195,726,-365,421,407,-100,-32,-46,1153,1320,-2538,376,-2719,164,30,-202,-358,1160,1222,1460,272,2189,-87,227,77,-444,1245,1047,1164,1381,1619,-139,1625,1308,174,-450,2208,-82,699,-188,795,51,4,336,-1155,-213,-713,1751,219,-933,866,-416,414,264,1000,226,-767,558,-414,1077,578,895,-1000,-474,-317,-133,252,-277,-9,175,322,-457,466,93,103,-205,275,-114,-350,400,686,665,-3,175,-1369,-152,-644,-500,631,659,814,757,-233,-747,403,-505,-82,-992,299,-155,732,-53,999,416,690,611,-503,-523,115,385,-297,-507,354,-334,588,978,64,143,787,751,569,-306,110,-238,-738,980,-862,800,1273,1545,-227,471,932,-141,-230,-267,-807,641,19,1138,138,239,-289,130,-58,-702,-135,212,671,664,742,-724,578,-657,1121,484,163,364,3110,-396,-258,-172,916,590,-829,818,-670,-740,-1299,-311,1540,733,628,481,295,1069,89,477,703,337,543,423,218,511,-257,1134,124,2071,-205,413,260,-43,-271,-224,512,-666,1333,382,1798,-93,1503,904,-278,-8,912,1259,-812,-1389,136,-694,362,291,-1466,145,24,428,-75,326,1165,1833,-101,1139,-361,721,-333,-107,1070,144,1380,482,180,-258,493,1072,0,224,551,-931,-560,792,704,492,805,922,1223,643,-30,-878,846,494,10,361,755,296,
-645,-770,392,-2065,1700,-704,-532,-1130,526,-812,169,-567,-261,1711,367,-62,1107,-1505,-691,-773,-2175,-356,-526,-338,-211,-1397,1919,-4617,750,-1382,-871,-1136,990,-490,1724,1623,-1030,-906,339,-429,-414,-37,-1415,446,-1120,1503,940,-448,2012,379,-302,1147,-443,-15,10,1417,162,982,0,683,572,114,-894,27,-653,161,53,-681,1467,123,-562,575,-653,1778,644,-690,-2681,-699,-1130,-364,0,-712,1805,-1014,-1323,-159,-4,-884,49,1517,972,459,-1176,1445,2146,2075,67,-627,167,-2565,384,136,-1089,-383,-556,443,1020,-122,-1067,-500,-167,-282,-2244,-439,27,-1061,-211,755,-1000,-173,-1112,1349,-2447,1485,1961,-254,2290,803,-63,-2925,-2439,-545,-2758,2066,-121,-700,-651,-787,-5647,-1030,-751,371,8,364,-265,886,923,-1069,473,-2700,1734,1013,-618,-1910,-374,80,2472,-1325,-2475,1230,-1472,-323,422,-327,37,-573,-2881,-95,-236,3035,-224,-329,146,-1214,-364,431,-486,445,-779,-576,-1775,-1158,-1289,631,318,3238,738,1407,2973,956,1095,-2677,-737,-291,-1032,-1058,-993,862,708,850,1867,-3614,-880,-2516,-2677,-515,-190,-1099,-1925,-297,-839,891,1025,-797,-1210,-1428,-2272,-1494,452,-840,-3882,14,-1731,-2358,1067,-720,-2138,1723,358,-44,-900,1734,-1971,-959,389,-2290,-5614,-1170,312,-307,1490,-725,-2486,-768,-716,998,111,-434,951,-785,-2248,-2429,-1056,-543,1735,1961,-479,585,3,1488,-1121,552,-2598,-2201,-174,-547,-376,-639,35,-1395,-468,3417,638,-1166,390,-1922,-2238,637,-2133,138,-1382,-582,-2202,133,-105,-1038,-1168,-2750,1500,1267,-1947,-336,-322,-1030,2008,-6473,-1202,2091,-684,-449,108,562,-420,-2055,-242,-1450,944,-609,840,-305,-338,-950,-1717,-1770,-653,-1641,-1055,-590,-1239,-405,258,2153,-787,196,-1454,362,2500,389,-541,1505,-3574,-137,293,-778,-1555,-70,-1544,-1493,-1731,-364,608,2256,-1517,308,-1163,191,68,-1553,-334,-2218,189,2841,-472,-1617,-35,1248,-365,-1715,-3007,2830,-621,-1608,-1064,-197,762,-616,-931,-12,-1765,-1841,-780,-2088,1384,-1365,-561,345,1074,-246,-1981,588,-1392,3721,-342,-1231,-297,2237,1275,330,477,-513,1893,384,889,1219,-592,822,-738,407,-1512,-1490,
-2312,1693,-315,268,-1369,318,-1703,-812,-981,51,-386,-830,516,-488,-12,-549,-46,-1337,-1369,-1056,1450,101,-1700,-317,-543,-1126,-609,-1228,607,-695,108,-770,864,34,133,850,-185,785,-1057,-257,-48,-366,-530,60,391,124,-626,428,1387,1395,996,-582,895,556,-557,0,-1072,99,-90,-725,535,-1075,642,-1175,-1502,-1372,88,-982,-94,-336,-461,-191,351,1629,928,1552,609,-194,-661,-238,934,-1077,-106,-1329,-1200,-443,-487,-640,-1245,156,-909,-1229,1035,-273,-454,2992,1076,-343,-716,-1392,-681,-460,554,-578,736,471,-855,-141,525,-1342,-1050,-295,-1431,1292,-453,-364,46,-755,435,-1012,668,160,-181,692,-682,376,-107,-1456,-911,986,-117,494,-208,537,394,-284,-554,-547,1303,-1289,102,-525,456,240,522,-373,-25,359,432,1234,414,2177,-264,-79,-1762,-317,-1551,-755,628,-1240,-36,118,-283,-394,509,-132,972,-912,-656,1481,355,-945,-55,531,1079,324,-1169,-863,-230,-140,587,167,356,-543,-313,204,399,-729,271,410,1994,-87,432,211,-1220,459,-10,1843,-484,2101,1260,165,34,1152,642,492,509,338,-1122,-76,421,1902,1879,1095,503,-510,1315,-289,1486,531,1585,1729,56,348,1200,1403,394,1011,1266,1978,1024,-989,727,1472,1057,1604,183,779,740,271,532,1288,788,911,1085,1677,1044,-90,1176,414,993,735,1348,278,148,466,418,1358,-544,1431,810,882,-812,984,560,642,1063,-513,469,-279,136,1069,1353,-621,518,1553,1185,303,728,434,1799,2258,418,773,1639,1279,1517,944,1674,995,1279,-432,328,1036,859,2094,306,1218,1272,114,542,195,1225,272,93,935,251,699,216,1291,-71,1280,979,1229,66,61,519,-394,-42,852,710,1162,-195,14,1064,1245,1472,243,269,820,319,293,-519,474,1405,938,796,989,1044,-155,130,1008,1804,959,709,952,401,598,854,911,464,380,264,402,1103,684,704,444,4297,9,619,89,1753,1180,684,1385,-93,1211,1601,12,993,365,946,357,505,-235,1301,1382,526,556,1731,620,558,899,1846,1107,354,432,173,846,651,190,-140,1374,41,1207,-117,1413,261,82,
