-388,430,156,343,113,846,559,-587,-433,163,354,-338,-768,-538,-80,39,-493,-208,381,-110,-333,431,-398,215,456,341,164,-882,-271,-164,497,765,399,486,490,-870,-171,-169,43,136,454,472,-816,-529,-187,199,473,-269,611,-238,214,503,-122,-721,-1189,-11,1053,-203,308,78,52,656,331,269,236,-817,-18,260,-877,-894,73,23,317,-108,576,527,-390,-555,-16,291,-617,-142,-269,-512,417,228,231,1269,-449,202,332,259,-215,-398,-387,-275,620,-364,753,474,-316,25,398,771,-574,-28,109,604,-73,-544,145,-192,-123,-400,12,632,435,-838,136,555,716,-702,-248,83,203,-923,351,-483,-354,1064,103,-214,-186,54,-117,-1287,593,-595,-54,-464,1083,234,139,-182,418,49,-375,121,249,-124,-1532,-1296,1,-832,-381,-55,203,-32,-460,130,-905,402,-223,996,-402,36,198,-524,642,-156,-256,-457,733,-602,-186,187,-458,65,-211,-524,445,-230,43,-14,194,-422,93,72,-439,-174,-123,-234,314,397,-46,218,754,905,-437,-306,
-335,-237,339,-212,-465,365,78,-480,199,56,-856,-156,-210,-460,197,-604,510,-434,-335,75,-104,321,-455,550,-48,618,464,177,-626,255,44,278,-478,577,-56,-8,447,-694,-496,26,127,197,255,-363,-36,-518,195,-34,-311,-253,-186,349,-327,-479,-461,-105,108,420,-448,-324,74,295,145,72,383,-386,-342,242,-269,-49,194,489,-494,363,477,326,364,72,-135,468,597,390,972,30,-514,52,141,-551,-360,62,362,-113,-236,-608,49,168,-37,1,-300,-508,-141,-677,-489,241,294,-278,266,-134,-288,165,408,23,205,-487,870,156,809,475,-859,209,-262,164,82,-368,106,-226,-30,-212,116,184,50,-378,242,868,42,-242,-29,342,-153,846,449,373,57,399,-65,-248,628,760,256,640,-302,605,23,168,-785,586,-405,-333,44,-186,264,-829,21,266,94,-822,-272,-178,-138,39,534,1091,608,-162,95,76,-378,186,155,361,-232,-476,-401,410,-422,104,251,-448,62,-720,116,41,64,405,409,245,-51,689,212,708,
146,817,-502,-924,-651,-703,483,593,-44,1134,-221,-649,-722,-1361,348,-1029,429,-74,1359,158,1188,570,-8,9,281,-104,1016,314,-561,247,-461,-86,-1645,562,-468,323,-13,1288,-605,638,-774,254,-707,-895,-457,-396,14,-108,-721,-886,386,614,-45,60,-103,70,-303,-302,724,-41,-515,-544,1496,-123,116,-61,733,-96,-83,617,-507,934,196,-309,355,655,-112,367,543,133,456,-207,-2,-253,-1008,438,189,-874,15,-416,1283,692,-937,-246,-524,424,64,-334,-361,327,310,-232,218,-449,-578,196,-243,27,-838,-488,294,804,-151,-728,24,-546,-550,-84,313,354,-212,-134,-1329,748,-60,864,-393,559,-54,627,-1207,-55,-133,-81,703,-445,488,-436,205,-646,1254,686,-123,554,288,-70,124,18,428,-113,-723,-830,227,458,73,619,-2227,464,87,75,184,252,-899,127,-397,-284,-153,-1025,978,857,-257,1518,101,304,265,218,-153,-111,378,-429,363,-480,-53,296,713,461,-202,183,-191,-611,487,-506,151,-633,-230,924,-687,544,-646,632,
352,-143,450,-560,-823,209,-77,-52,-791,563,-29,-204,187,-490,-236,-426,-735,-252,-35,132,468,466,-337,331,444,170,866,-125,-534,-2,434,84,-449,601,-491,136,132,1509,-1518,372,350,177,-516,-865,-816,206,481,107,124,181,-340,1316,-159,388,-340,-531,69,471,593,-288,-372,169,1410,52,-313,-185,-240,306,193,-430,-591,371,-537,147,-216,538,-515,483,373,150,708,-41,446,-301,-79,55,32,328,-210,216,1131,273,590,-181,-667,-288,421,54,-129,409,-46,21,33,33,-605,-33,-55,-39,-777,-307,-166,154,-143,-263,-136,-197,-567,284,-203,-30,179,396,-936,529,54,-551,84,108,-197,-312,53,319,-261,-457,-274,181,23,-15,596,-615,356,217,-382,1134,-71,-77,427,45,458,-129,-618,-416,820,-307,534,297,-697,187,683,-666,-850,-401,-937,291,-226,-318,411,-446,530,486,439,3,-172,220,-125,-493,-259,316,276,-242,137,374,-50,689,140,92,-140,800,-603,-312,-227,-177,279,166,-20,-360,-4,77,-718,549,
377,-362,436,-19,-106,-51,153,142,206,470,550,815,-279,608,-107,-265,-1144,42,-190,311,638,-628,339,-1138,380,-558,-412,-1106,-34,-291,95,-84,125,-782,239,977,156,788,-940,-451,252,-700,216,52,-142,-164,-540,401,-94,1235,690,-429,301,601,-69,-421,-904,-17,-199,388,-227,-584,752,466,0,209,1039,209,-104,349,305,105,99,324,-328,-582,485,89,-376,-482,-303,234,-179,-148,-97,56,263,-960,720,-4,-1186,507,-433,386,362,-485,116,-406,-635,185,104,160,115,-166,604,500,-144,834,-569,326,588,1039,-535,708,19,550,82,-99,4,-1,-161,756,-85,579,647,-376,911,13,309,-239,-187,-41,180,-587,1569,430,-404,381,-597,131,-1106,-284,-771,-178,-393,-221,1492,510,144,-377,-436,-1456,-353,755,187,-1157,501,-33,-670,142,182,-11,-842,-338,-27,338,-349,511,-1218,30,-547,-1016,-156,-58,223,495,-500,128,-143,191,642,-306,-373,-466,-47,36,-250,-613,763,408,150,-411,767,1484,-60,-56,839,604,214,-433,
131,129,66,250,-518,666,-53,166,-268,665,-191,-787,-665,107,-372,-880,-861,-206,535,-141,296,212,-260,-269,699,-254,698,-409,-416,-639,991,121,36,280,-379,368,119,195,-10,189,294,147,-896,-878,-234,101,271,147,517,445,407,-238,217,-348,-408,254,-157,-245,344,41,259,105,809,237,251,-73,152,26,-4,-932,-75,-214,150,104,-245,227,-74,-445,222,194,-285,-587,-104,-369,426,163,-213,107,-60,-12,34,414,-315,229,38,-89,572,-272,322,602,-669,-89,-506,458,-910,327,15,-92,75,-370,-110,744,602,211,-626,-129,-192,-839,-748,150,787,-653,469,150,174,-1208,982,431,-590,669,589,-78,572,-293,303,-570,211,-150,-5,-404,1052,145,-227,-242,260,511,-196,-232,448,-178,76,-569,27,-993,-143,-32,70,286,-471,308,-715,77,-390,724,-306,-457,414,-323,136,376,-20,-129,-373,-988,360,54,-269,101,-187,-491,280,-35,314,-380,308,-169,289,-492,82,420,-70,273,495,974,180,-59,159,1208,-354,206,
-459,335,-266,-356,465,566,-677,348,-42,-174,-1112,-473,104,-43,-214,45,440,241,430,-722,121,30,80,856,12,468,-340,161,147,79,-931,1251,77,963,-91,-1022,-510,-619,393,-217,569,447,-475,372,-238,1264,615,-717,60,-319,75,-27,89,-993,335,30,811,304,455,-265,-1322,62,-165,255,-42,73,-141,87,-700,-540,245,-90,312,3,808,508,1,269,-20,324,238,-238,-83,-59,272,633,-143,1029,-914,118,636,-113,-261,-287,-969,284,-424,384,240,612,324,-199,-691,839,-485,-44,-142,-238,-565,-461,272,-323,165,-813,117,610,47,-923,391,118,300,252,555,-71,46,-374,-585,69,2,1007,425,-335,-654,1057,98,-28,78,-46,96,550,550,87,133,-186,94,71,-191,-178,604,2,-653,713,-153,-393,-27,234,270,-84,-508,-562,-320,272,261,344,373,179,224,-16,827,513,396,33,141,276,-654,-642,231,-133,51,-15,500,-424,269,540,264,327,538,-551,-739,291,-8,295,231,78,508,-559,-278,-301,-626,76,
-774,-411,-1068,-32,-208,-1079,-816,392,1519,-90,-295,566,91,223,58,309,321,493,-903,-190,375,168,412,11,-401,-90,-447,327,361,45,-403,-916,-919,-779,106,599,297,57,357,4,183,-677,32,229,-206,-927,-224,195,-368,-16,221,166,-547,141,31,-326,-896,-153,-100,54,120,-1431,-907,-295,-347,641,75,-478,816,734,-158,-64,396,-75,-409,259,494,258,-515,-472,579,-18,-49,156,104,-175,-342,-669,205,-971,-1240,-90,280,348,359,394,-213,128,-242,-492,261,179,160,-1060,173,1357,54,151,184,271,113,-145,50,1303,138,-223,-103,999,377,-166,-344,245,-209,215,-518,251,-576,-227,-56,75,-767,49,1036,-125,275,1011,422,126,-580,533,-817,-432,-212,-55,-789,87,-64,777,64,298,1122,702,-4,209,540,-334,67,326,175,-95,527,-438,318,-684,780,439,-452,57,-1018,3,-162,321,8,586,374,260,404,-117,-199,170,-256,610,-223,-140,-102,540,-196,382,91,-416,161,-239,237,-560,488,6,-496,-1362,341,352,
-689,-547,37,663,378,690,-126,-514,-1587,-496,-92,514,-173,-803,-150,-237,-381,-331,-333,-516,445,1024,-252,216,425,68,670,-522,-458,437,260,-294,-583,815,197,-382,652,375,21,225,-12,297,484,811,-56,230,381,-871,162,-222,-5,-269,565,413,194,214,79,-75,314,-180,513,391,-448,750,196,39,655,55,-259,-452,-537,266,-316,-336,319,619,72,-386,0,289,-287,266,112,-206,842,723,-437,780,-154,78,206,46,288,-236,72,-462,-195,-226,465,-258,202,379,-844,79,-254,-121,-246,26,-854,293,-123,511,362,-245,393,-721,702,-250,-346,-566,31,-688,-1120,-645,252,-980,-19,-187,-29,493,883,378,-789,742,203,-629,595,-122,-457,-61,1167,556,-255,-271,739,-307,1417,386,332,-34,-512,751,189,-168,-26,-77,-981,-101,1553,20,-607,-211,-504,345,147,-558,553,685,479,1044,148,366,253,-78,41,299,196,-453,-290,-635,425,191,226,1089,172,440,349,-281,-421,10,-613,71,436,553,225,698,-2,509,677,-48,
-476,-400,-400,-364,-324,-302,-68,570,-499,-1059,-381,-442,450,-349,-131,491,292,-75,-452,-128,529,585,350,151,208,-180,-301,773,656,-158,-507,565,-246,205,301,17,-366,68,528,-480,-338,-236,151,27,-145,408,-427,-471,282,-324,-486,418,839,233,393,365,3,64,-385,-487,440,-207,30,-58,102,164,6,302,241,-327,217,577,-510,-490,-167,-250,273,-187,-468,-863,-158,278,-840,623,60,-179,87,140,-81,-872,729,-240,-326,260,165,-25,-610,-475,216,83,399,168,-404,-554,48,614,-125,-167,142,340,-76,-29,724,-347,154,-247,162,602,496,-204,-76,-67,-360,-318,-315,161,-914,248,297,-1212,193,483,-441,-90,-795,714,-293,-34,-472,-302,268,-387,-19,-650,-748,-273,205,-40,-110,-344,192,7,-56,77,-170,604,-1092,-2,269,-124,68,43,538,-515,475,295,-124,222,265,774,-66,30,-260,-667,427,-107,-34,-259,-454,622,-237,244,374,447,56,565,73,-87,-189,271,190,-573,142,-343,583,575,854,-923,971,282,
-501,261,-29,-113,986,-455,-680,759,711,253,-97,9,309,445,-358,-1130,265,788,449,-294,60,-627,452,-612,-607,-561,-443,-147,660,-287,-669,-440,-605,-398,435,1236,-115,-155,258,-65,214,-94,549,131,770,-1054,329,290,-108,642,-49,-398,-66,412,199,-366,-1131,-324,-128,-81,246,-121,-432,45,-1914,147,-163,-537,436,236,286,25,-220,300,-371,-77,428,253,-494,-370,111,-586,34,255,106,22,129,-640,630,-751,-765,-574,230,264,-333,-54,-83,-124,-386,-260,310,-8,-763,-259,296,227,-114,-145,1040,693,455,1029,617,1008,-46,427,437,-407,105,-577,-52,-168,258,-571,499,373,-56,752,371,-41,-411,117,33,95,220,272,-1154,310,-724,348,-235,-298,-135,-208,-709,495,-78,-201,-145,-521,292,-212,-197,-293,975,112,587,-171,-634,380,316,515,192,-608,-547,194,220,391,-524,-536,-1228,554,-213,-166,186,-203,-53,-287,-192,83,420,170,-450,-9,237,-427,-136,-961,346,541,174,-101,-271,127,692,-219,234,223,652,313,
439,288,410,10,-792,644,216,-418,-1249,-380,473,-356,157,-410,-150,309,21,-748,493,67,-314,-27,-1065,-82,505,248,622,-693,-564,-109,543,655,72,53,-575,-1297,764,-820,-124,-253,370,-112,-117,-494,-167,56,210,-15,510,-642,79,330,441,117,332,653,1777,-71,-142,-168,-213,365,-313,158,199,-1711,508,242,-607,-705,374,-124,-200,-779,-348,533,78,-508,494,324,-661,-113,-118,-75,-143,266,-54,614,-259,990,628,57,-490,176,110,-125,-426,-806,242,826,-867,-222,-185,497,-999,-185,121,745,-371,161,-330,-1587,361,-1006,442,531,45,-588,222,366,336,-663,-465,-327,-62,-1277,-5,-284,-300,385,736,467,-683,-297,-39,-267,154,-522,496,-269,1054,317,-396,-133,563,11,-1038,62,21,224,-1314,272,-99,-560,-527,511,-628,178,840,-117,-522,845,-157,876,-461,-453,621,-466,428,213,992,-87,369,-655,-202,-236,-395,-105,-409,-281,-640,-803,613,-3,-485,516,171,651,-219,-225,-483,700,272,389,37,989,555,107,-124,-932,
738,205,300,712,-69,605,648,-280,-339,-67,-780,-440,-222,-377,-588,685,-1135,-560,-52,455,-334,951,-760,1050,83,-495,-698,247,-610,504,-141,263,1228,713,-9,26,1062,276,-544,501,521,-233,-245,109,-588,129,-103,138,276,26,407,338,-83,69,-333,338,-105,-399,370,-52,-190,348,-749,-110,377,-455,-1281,638,18,-816,139,27,-166,-207,-167,334,-198,764,668,123,-91,-299,11,-316,53,-332,95,711,-293,-174,150,-38,553,147,-285,26,-211,-483,301,-375,-463,-804,-1035,778,-390,-220,-121,494,-36,-701,-111,69,-328,-295,-142,-418,181,-602,-515,281,376,-58,204,-155,-116,8,68,69,-515,-166,995,12,-141,-83,-1605,-695,636,-166,1,-83,114,353,-287,451,426,216,260,-274,234,473,83,218,-131,-388,7,390,-39,168,677,-431,-833,253,-796,205,89,-62,-183,-80,-86,-210,-16,150,356,-427,-240,-45,-68,403,-672,-604,-124,75,-277,-492,-69,-162,-40,44,-426,725,459,498,-637,-580,-394,-14,-79,571,-276,265,
-33,-78,-229,129,565,19,-119,854,825,-256,-674,248,-78,966,-422,146,263,816,-899,266,-117,-401,318,165,-18,-117,-419,361,231,255,-337,-739,-44,-535,-19,904,265,-323,79,96,-377,-617,318,412,-604,-30,-11,176,-99,176,291,-646,173,-527,124,-52,-853,117,-687,-85,-213,-357,-1012,-435,-145,261,-317,-1540,-467,761,259,-226,291,120,-47,-821,431,314,-95,-248,459,147,-263,-117,-451,-553,-101,-324,547,-401,-649,-538,66,60,460,-85,-468,-209,516,16,-123,-249,-353,-59,902,317,123,-197,299,-463,409,568,-83,727,-165,-52,262,675,131,-101,-331,641,530,-92,438,1167,-374,-99,11,-405,-680,-432,53,607,5,478,126,195,-283,95,-359,-287,496,-627,-347,-310,526,-103,-3,270,1059,901,-507,251,-115,-463,215,98,-983,-47,625,456,156,56,-123,213,-588,414,-400,-196,-463,390,-115,63,-69,52,291,100,-65,62,-548,345,-734,-4,-287,413,330,27,57,130,76,-207,240,125,119,486,-105,-1045,-69,-191,
-416,-1112,-633,146,870,808,383,-106,-143,-223,879,364,557,809,-126,1437,-987,-249,53,266,-31,-276,-68,130,451,-443,-563,-503,505,24,-49,123,1255,-448,-100,-564,191,367,219,-97,-805,-72,-148,582,-565,215,-323,136,56,337,-674,608,-219,948,-49,-406,-70,221,-410,392,195,-489,457,-76,148,13,65,210,-267,26,-192,340,-86,236,-813,-1596,203,-545,-46,-436,-245,-503,-715,301,420,-554,-282,-128,43,-156,-290,461,321,122,273,-20,37,228,276,103,-280,124,6,367,966,78,-466,-711,222,-272,-337,-777,573,158,-102,150,664,176,519,-97,-17,452,-822,56,-726,146,-511,171,-36,-190,170,715,44,-996,-289,294,-248,-237,-172,-1220,-865,-466,768,307,93,339,-157,-646,-197,-322,115,624,-381,-98,1287,-148,872,397,-155,-223,-68,478,485,569,154,87,-92,202,-666,348,-445,-1250,-316,3,304,-433,112,-123,404,254,-674,619,1022,174,-242,-487,232,1096,391,578,-975,422,-593,489,-151,-628,-361,-1459,110,-591,
409,798,547,-198,400,-502,75,46,-493,577,1260,0,718,713,166,-752,-1180,240,-219,192,654,256,-290,-980,-448,171,323,-308,789,-282,913,-661,87,32,176,2,-23,395,379,-355,23,194,358,-610,165,14,-249,35,-134,167,-133,394,-535,72,341,-161,588,250,913,1158,-360,-96,-102,-706,-260,11,1056,-80,-678,462,64,-221,-186,153,-9,238,137,-655,2,61,-276,57,-78,407,175,-252,-77,1025,-563,-324,-110,-116,362,62,127,-747,1158,455,289,1,29,45,762,-88,-121,-21,242,-489,-39,-34,181,602,412,809,-42,114,-294,135,70,-33,-389,300,-109,567,-589,300,1332,-144,69,1251,462,106,-218,-415,577,111,-52,70,-137,375,-163,-722,-34,330,-189,129,-1311,-467,27,-445,-840,116,-38,-254,-295,-48,1552,36,-145,-462,-34,318,-1080,91,-179,84,73,-30,-311,-798,318,215,-413,-91,-331,-333,580,-436,1158,275,-326,645,717,23,-239,-308,296,-1523,-150,394,-235,345,-694,637,510,-2295,-384,-350,-112,-892,
644,-242,719,-694,-1224,-279,275,11,-815,502,-349,-54,782,-2042,-44,1365,141,-153,190,-388,-46,332,-58,1373,481,1032,526,0,-445,449,179,1255,-135,505,-866,-867,-95,314,-982,324,541,-43,-1029,-1344,-854,190,526,391,869,-196,-327,588,96,427,-439,44,558,542,472,-475,-165,318,773,-229,201,-93,-58,-116,534,-453,-249,795,-108,-365,-289,866,-188,617,-227,-150,-174,8,458,-220,-1051,438,-397,213,86,457,1590,400,-109,-11,-525,-125,-748,115,-841,1149,-279,-161,-198,454,-243,159,-28,107,-223,31,-446,-1152,69,-1838,97,-89,132,944,-42,-83,340,208,-514,-6,-489,-487,-360,-234,-515,-690,629,815,-346,-921,-318,621,-23,272,550,-736,-1020,528,1063,1432,-763,-202,707,872,-156,772,84,-410,-6,-241,98,812,-470,108,657,-353,-61,-381,168,111,771,22,1149,-909,1076,1020,382,-198,227,176,474,-316,-343,-350,-583,-494,-567,-1178,524,369,196,592,360,1321,-585,-439,-297,-477,823,508,236,966,368,-178,-51,565,
-179,921,610,-329,122,-38,31,-224,-828,177,-411,-38,-96,-25,-370,-533,-33,-216,292,215,61,-1058,82,-156,-219,1068,517,710,651,389,147,-6,-237,-212,280,-80,41,714,-1102,-47,-572,0,195,-961,-267,-255,-184,-120,-909,-125,-512,678,100,-85,-645,-21,-269,42,439,-145,902,-291,28,-327,257,-114,256,385,9,950,-76,-17,-144,-350,-240,834,174,-146,-184,-216,786,-179,279,285,-624,-784,352,-592,-166,98,-661,-570,743,-89,64,242,484,250,-1453,-175,-98,-471,32,240,914,-321,123,-228,-441,184,-588,337,-247,236,-126,-196,-247,1410,-6,-233,-752,293,-540,722,-541,995,-377,323,504,253,-296,-316,-554,-697,26,103,-437,427,-402,152,-558,-32,-162,945,0,-168,-144,-390,-523,297,-1136,582,421,819,-245,679,-175,-1,659,-443,16,-1004,-1261,-874,-7,-111,-272,-344,24,122,252,44,-442,525,71,-457,-684,93,294,475,-148,442,265,1315,-111,-178,-154,419,459,-395,-426,-917,-204,117,-32,-1011,-260,-298,-150,391,
7,-244,-194,-539,452,-366,-354,449,1523,92,-306,-42,750,-21,26,-604,1041,494,-40,-90,38,63,823,565,-510,-352,-40,-367,808,-359,-421,-697,-1406,-640,-309,534,-707,-289,160,376,-412,9,-353,-422,488,-660,-125,4,-231,186,-435,-416,239,214,-521,-128,-869,554,-378,58,137,-76,-48,-218,-61,375,-253,-1191,-12,564,92,246,-1418,386,-473,307,218,-83,-367,-510,641,-185,340,-219,-301,-213,588,-128,321,-683,-567,-212,139,6,-538,-378,406,279,85,-214,398,-130,288,-355,-142,663,-16,-314,464,233,632,723,-348,634,433,-231,-320,71,1169,-381,-74,296,911,-58,-69,226,63,632,324,-277,-837,681,387,77,-483,583,-19,-375,-317,436,-381,-347,392,85,-386,100,-117,-10,-207,-81,147,-146,-469,199,322,-740,446,-389,-532,33,188,-228,189,65,75,322,-109,213,-155,-663,-262,533,-178,806,332,-1055,153,-292,155,290,-115,-481,216,-297,-173,-261,-251,-508,9,0,25,-140,-356,-293,57,-376,-70,-256,41,14,
221,191,-231,286,-147,536,-77,441,-200,128,945,-17,-29,303,220,323,-979,63,510,-72,205,11,-245,-983,77,-978,110,-895,7,-706,529,-540,907,-204,248,405,-42,112,960,285,83,-65,153,832,-268,-86,-463,224,2,427,172,-438,31,782,511,-319,-170,-68,191,216,-291,-15,517,120,39,278,683,-7,-310,-440,175,-309,-329,-138,-121,50,27,-165,276,-270,-678,284,-1272,-553,403,323,-200,645,-116,123,-124,-248,-235,-132,23,-480,-168,-24,1195,295,241,1065,-508,-527,-756,-278,-147,285,5,-651,-491,799,215,860,-971,-91,-508,-616,-132,-541,297,-285,-11,-788,379,-32,1176,5,-149,432,84,386,0,-148,847,-666,-219,-253,474,175,195,363,-319,-326,304,-439,-398,-285,-324,-574,916,-340,-70,122,152,-551,262,-129,-509,864,-114,131,175,54,-373,43,170,-60,23,-429,-266,-1004,-28,-345,167,-28,-24,-500,200,73,-420,163,315,-939,260,595,-261,-845,-106,1199,-390,456,-50,88,-394,86,873,244,431,-289,
-1366,-647,53,327,-371,-856,713,365,301,344,-739,-155,207,172,-170,-33,1040,523,-83,1039,382,-580,-12,361,-97,-447,-527,587,-624,-134,-216,-1429,-942,-701,552,1277,532,21,-61,29,-149,-988,394,957,398,-1436,-712,542,144,652,-632,-1002,-1294,-618,-344,-530,-644,-101,-429,359,292,-427,-1211,182,73,247,289,-91,694,1118,379,5,581,412,-1195,-254,7,-177,-223,-345,518,-711,97,523,-531,-158,171,-1415,87,-611,-813,347,-98,412,977,739,174,-200,-452,286,178,-601,-454,-398,-330,543,612,-603,-260,273,-3,166,589,1459,-30,236,-464,287,-196,312,-110,613,-293,-995,487,900,591,1242,690,-584,-344,315,703,-201,249,497,422,-287,286,305,-591,559,879,-603,-317,-56,25,381,153,525,1058,238,-198,735,-692,814,-816,270,775,-357,658,76,409,-243,512,-43,-913,453,-537,-1048,73,395,-355,-199,1011,-768,-296,865,-76,632,-170,202,-110,-69,-12,691,61,622,560,-367,271,-242,-15,-379,271,-105,-1064,-1092,235,559,
-962,-975,385,-911,464,151,188,-1660,659,121,59,21,420,276,-140,-314,-55,-265,1202,240,879,-607,-252,953,-244,987,-638,177,-177,-794,620,-1644,-972,453,500,968,51,1094,20,-855,-489,221,-471,-701,-153,-167,-131,-10,100,-140,-942,-436,-1141,151,223,-42,-464,886,752,552,121,-772,-238,305,229,666,197,608,101,914,-236,460,-813,745,-417,-1119,113,-597,-484,89,160,-350,1129,381,-407,-446,486,-739,-407,350,-273,509,15,-64,726,-1178,-3,532,-1305,-128,322,949,482,-26,-185,371,166,507,-206,-170,143,48,-478,239,386,603,-968,260,125,-350,-751,552,127,935,903,-200,1563,-68,124,103,39,-199,-42,211,846,388,269,141,-58,527,324,134,-67,-982,154,-176,1289,-166,-162,288,20,873,-24,982,-305,206,-360,10,781,-314,-533,-396,-346,368,441,460,112,261,54,-592,-606,637,-403,-241,302,-753,642,-142,3,90,-206,811,-76,641,-9,-157,-637,-504,20,317,331,513,-315,-318,429,480,-1069,-605,553,381,
637,-610,-362,-963,249,-572,-324,596,594,-199,139,-116,884,-28,370,49,592,755,169,-321,843,633,1081,-40,-116,256,221,17,712,-146,-724,38,277,90,-180,-832,-987,168,81,-506,-10,-179,-173,128,25,-76,-479,-119,190,-154,-772,280,-56,68,321,158,128,237,-245,424,644,-869,483,-176,-636,796,67,-519,-785,400,265,81,-378,-332,-1094,-154,-151,127,-475,-455,-138,9,-435,423,422,-307,301,115,-252,-43,28,104,45,-35,92,-237,-151,441,-203,1099,197,467,1213,-367,407,482,-652,-197,-19,355,-25,-371,351,-36,-408,607,-754,55,405,-59,-331,-244,335,517,-429,272,40,-260,677,-159,296,655,-349,-629,746,660,-248,-522,466,307,-352,-344,-216,-367,-427,-393,-617,-89,116,-231,495,-319,128,243,-323,-76,15,139,-51,-445,744,781,276,-339,-394,651,-155,350,-6,75,37,-158,-783,-169,626,-640,589,-228,202,898,382,604,690,-92,-285,-205,-343,-436,-199,-156,104,-208,13,-728,514,-378,99,-314,195,-643,
-62,48,534,448,133,386,448,-171,-208,420,34,229,-137,-75,-177,-286,100,-648,39,311,-251,-214,-384,1076,207,-62,-561,-219,-235,312,-662,-775,41,-58,-71,859,142,-408,-679,107,-176,182,-260,-559,824,268,311,325,-126,-189,543,185,-706,282,-211,-131,-457,100,-191,404,-536,191,-997,150,-78,-260,-49,48,523,435,-52,-93,170,-37,278,349,230,-1483,408,383,-1,325,803,63,77,-210,-323,-558,-156,-131,-307,-76,783,-293,279,446,832,109,-302,-23,-600,-301,-114,367,737,-195,346,157,519,223,254,-234,-403,173,629,-273,347,269,241,-18,180,-217,-188,50,151,306,62,415,-400,-275,-349,-106,311,63,-172,-430,182,-467,-424,-617,567,401,100,-77,186,-98,172,165,-113,257,-276,1181,146,-200,39,298,-15,84,210,-257,-276,-244,-280,572,722,-87,582,-643,-218,-239,-254,794,-251,389,-560,90,-274,58,56,127,-604,282,-33,442,202,-828,588,509,-104,-287,-302,299,-875,-232,-331,-7,-571,-76,-401,-194,
-840,505,-756,-398,109,-184,-469,-624,550,174,-18,581,155,335,-5,-862,-205,-160,287,355,379,-209,1220,-428,898,-716,3,-369,507,-26,-825,-931,-464,-40,321,1373,-926,915,-283,276,-180,-78,-251,-404,394,-179,425,67,144,651,60,1024,-877,787,220,-463,-1577,-101,623,62,-391,-217,-173,558,-113,237,-395,-567,1184,113,-395,-37,-585,636,-542,162,-361,149,-2006,-480,385,-329,176,-117,178,-363,94,-475,884,-583,-792,476,899,-49,464,350,562,23,243,228,251,712,-180,-261,215,634,-48,58,-59,183,-210,1651,-160,968,-122,-131,-246,-566,55,-270,-877,761,-430,-241,1086,-741,-32,494,285,-502,-1129,50,302,-855,-46,-299,1,101,-451,414,-368,53,-161,3,-472,-339,358,238,-141,-289,610,-364,78,-357,595,-274,-173,193,-306,524,518,-939,-158,-275,545,654,216,179,-499,-668,-542,608,-28,-143,351,-489,37,-13,-303,68,436,1072,147,986,263,-784,-1020,323,439,544,420,50,-198,-353,-70,-275,-12,-320,128,681,
-554,548,428,758,-99,636,546,-592,-710,304,-416,426,-558,304,-512,-50,-1145,-1220,-548,288,-605,-354,-1460,470,80,-146,115,50,-503,95,887,127,-604,-280,-80,548,1273,-351,-365,471,237,4,178,-141,195,-582,978,581,-496,468,906,187,-332,-52,-688,-577,-362,-297,586,-64,-355,859,-383,-54,830,-1072,-516,-4,263,482,-11,-227,417,142,1092,706,13,-10,733,1151,689,-49,591,-677,-556,163,-507,-10,211,124,-236,121,35,-110,296,474,657,-50,205,-1246,-311,-135,-913,631,-141,-392,-20,240,-156,-37,-17,586,-360,449,576,-443,748,-299,-516,316,225,462,-885,-238,173,-78,-586,316,-597,620,-517,-916,75,512,-496,-743,79,1347,-27,18,221,65,301,892,966,198,605,322,28,216,-60,146,182,64,383,-146,-454,406,-110,27,-712,-768,-158,276,403,-1167,-28,-220,-283,-421,-81,431,752,245,-975,933,-312,38,-6,-835,-215,-139,-382,482,197,-30,620,745,147,-40,-629,267,-71,763,-714,136,-612,385,-420,481,
320,-14,-55,179,349,-180,96,288,-221,326,465,839,925,805,-120,-494,-787,28,-619,400,675,-390,341,-1088,-228,-561,-112,-572,801,-167,-224,-967,-654,-143,-534,1314,-353,281,-133,356,-156,-239,189,448,-21,248,-356,121,-683,253,-280,-41,-936,562,599,-409,-393,102,231,1075,-23,-783,21,-331,3,33,609,-236,440,726,-536,-406,-211,987,-403,-36,-203,0,114,-620,33,-48,77,89,125,-42,139,-106,-99,-574,-495,169,673,-329,219,-552,221,491,699,-225,272,298,-174,91,348,-307,522,-265,192,80,-383,839,-57,151,251,-29,-29,587,718,68,-113,424,-306,218,-52,656,569,209,255,-495,99,326,-315,-812,796,37,-452,-72,-25,-105,-540,-578,280,71,31,385,-562,-60,133,-320,395,-151,650,590,368,-110,-235,834,-28,211,183,607,-204,219,-266,84,248,165,82,-688,-312,-143,-327,544,1,-182,408,-274,1035,432,229,921,663,154,322,-1334,-46,12,98,647,-953,276,-440,-326,-590,-2140,144,-181,132,-1545,
