511,-555,-53,473,-104,-194,-308,-150,420,-207,566,-923,47,-632,608,-490,446,149,290,-252,252,-602,-473,-1542,297,-280,817,-495,-110,523,241,428,-218,444,-21,-27,331,555,78,-347,-202,-64,-267,-577,-920,-25,-504,-587,683,1515,-536,235,-1311,2335,-178,176,1151,266,-159,183,1218,-13,665,-229,-19,-59,-169,-218,-638,-921,207,740,555,-482,-366,6,-290,-638,448,456,-775,58,-29,718,1113,-34,196,701,99,-27,571,121,763,2,370,-254,-350,166,593,429,-688,-305,-441,-76,-786,-48,-20,-471,317,95,44,425,839,-1306,572,-101,-1038,-805,1234,1233,651,-513,-1321,124,85,310,382,-863,230,272,-323,209,419,-959,-169,-326,-280,-498,541,-91,277,425,-951,-1209,595,-342,-193,-566,-35,-1091,-747,-1717,-262,-1524,-215,-964,-157,-83,1279,437,170,355,376,-66,-1179,647,1078,-484,382,-362,104,218,-355,-226,473,-404,-112,-101,216,128,-77,-55,-339,-160,75,173,-702,36,114,112,202,247,-251,148,-61,622,1108,-189,340,-1267,
-855,86,62,848,-547,-526,-181,305,740,229,-281,703,73,-22,-290,-53,-231,-291,27,434,-1016,-808,-468,168,157,-642,-127,-734,-414,-199,151,1224,131,541,-756,-863,769,-433,-17,28,256,-2,124,1015,-893,-463,-597,430,-261,881,747,269,388,-327,-54,-802,-190,157,773,-156,228,-20,674,132,152,136,-461,109,-179,769,18,697,608,679,-29,-98,48,171,651,-594,530,124,-616,-321,547,-189,197,-624,-702,1153,253,100,-99,257,-215,630,501,-157,737,95,-215,901,-267,238,-892,-429,146,499,-242,66,-4,227,-932,58,-30,64,-942,-19,-203,65,63,-618,-373,-1170,-105,-68,-173,686,133,-432,-51,333,98,425,387,-540,621,631,1438,-17,-482,-386,-1233,-565,668,-11,-129,476,11,-749,-170,67,-100,91,-404,-440,-894,0,1350,22,41,250,-146,-49,-276,1022,519,-333,271,-467,717,7,-169,713,-149,833,-291,-84,-679,-702,-453,-1133,-457,-444,105,312,315,956,-388,-47,-439,562,-345,-238,150,674,-252,546,-328,137,
-860,1205,515,944,-1354,108,550,-706,-1574,231,-884,876,-441,-374,-164,-785,-99,-262,-204,676,-1382,-877,-187,716,196,-1101,383,246,-753,101,-321,644,-606,-142,-461,-56,1161,-722,-110,1050,64,435,322,-160,-13,-270,-241,912,-476,1360,938,579,-673,-249,-522,437,414,106,319,121,-937,801,-348,-56,387,506,9,29,-160,-123,196,-855,571,318,139,-93,-561,-364,397,70,1036,-58,353,-224,184,-573,-144,135,-316,156,921,565,398,-241,21,767,466,321,463,-1142,-116,526,1056,403,371,-293,223,-52,-151,-49,-299,574,251,-1361,342,-262,114,-405,433,-265,-490,-351,-381,-642,309,909,102,372,-13,-1351,2405,-435,753,-462,504,-864,469,688,1110,-151,476,167,-520,110,6,27,-416,1019,89,781,522,-569,25,111,-204,-554,-1236,465,2335,50,483,-1484,-317,4,-510,401,-81,-140,238,404,589,-441,-119,342,-896,-524,-716,-48,-420,-1481,522,-158,-1591,914,-277,416,-65,86,266,-45,182,-69,892,534,-667,1051,-167,-8,-24,289,
-274,616,473,978,-1180,-44,78,248,929,210,-1686,-144,-375,108,5,-234,189,-168,-253,124,-882,-804,163,21,-108,88,518,4,174,130,415,927,415,-24,-378,-169,1436,-387,-271,181,530,-293,440,-266,494,-133,-465,88,1720,-551,-561,250,776,-1175,-425,12,783,564,180,504,763,-162,424,-707,-139,383,-369,-22,138,-353,439,-122,808,627,84,-1131,330,131,-241,-600,-132,49,-444,249,155,-748,154,523,-473,101,338,-225,-129,-31,-341,157,-405,380,346,-452,837,-235,203,130,735,93,-29,149,16,172,547,437,-245,-351,-122,-485,-414,-248,970,534,384,-200,-666,-470,124,93,-601,191,698,-317,-962,-61,225,-416,-21,-374,-121,43,-679,-768,155,435,-1251,-726,-812,-188,-838,-157,409,607,-187,85,-218,-157,-728,-79,-857,297,1152,-600,-855,-441,-74,-315,-927,538,-298,807,-9,-74,-403,149,-461,59,-399,-476,133,-514,-1029,-312,-395,-419,-518,12,-604,935,-837,-127,567,-132,619,443,30,-501,-153,43,-206,-380,185,-140,
519,394,-152,-544,-1228,-130,223,63,-1651,520,-436,-981,268,-224,41,481,-327,14,-55,413,679,-334,85,28,648,202,640,237,6,518,37,70,1312,-631,23,61,-312,862,-36,169,-261,-201,-674,-878,-425,534,-47,-288,480,261,-797,95,-126,851,-183,391,618,342,706,252,671,-193,36,536,495,96,632,156,191,-1198,-347,983,-13,-161,-273,-204,99,-281,128,-41,-994,-739,-124,-28,16,639,-463,592,274,158,220,351,267,180,179,-436,-595,128,217,337,5,-285,-738,16,-80,275,40,-167,-158,-387,-28,-300,357,-1049,-147,-67,-16,-325,83,618,125,368,-278,9,217,340,221,-229,193,212,826,-65,70,-796,52,564,-119,-432,-351,-42,-376,612,94,-366,-708,-225,93,-572,312,1009,-159,-787,389,-337,213,127,-197,605,-582,342,351,-66,131,137,-233,-470,657,270,67,137,-858,-25,-623,187,112,-20,393,38,743,84,443,1000,-212,3,112,-415,-971,-104,525,295,156,128,53,-80,-834,-362,-788,-399,-429,3,
747,541,981,138,-213,-59,165,-175,551,197,818,-428,-931,-444,445,-81,-345,38,-395,-296,396,186,-536,66,428,249,978,-741,-498,616,-30,113,348,8,-901,-743,-41,232,-364,259,71,38,301,-105,407,393,-125,285,990,1367,-514,-170,-560,560,-362,118,855,817,437,319,-79,250,2018,436,-73,170,-5,642,-68,-1187,633,-326,685,-250,678,-272,14,-248,122,-334,-757,206,-566,-98,1029,46,260,870,80,753,-179,3,-385,-216,-111,778,-1175,8,1040,635,-89,-465,-808,-358,607,-372,-279,-30,-653,234,566,308,11,-55,674,47,-80,-973,758,517,519,-534,-1436,-614,432,-83,-793,-543,-31,-693,-991,-127,739,-314,-1,-164,118,256,-636,-132,547,502,-443,-89,-163,-706,264,-161,-167,-758,196,-817,-111,-1201,-556,-382,-1248,-83,947,636,-553,-617,116,-12,194,-135,-158,86,31,-1097,-3,613,190,-460,72,-198,120,-294,-285,221,430,-104,-45,-440,-461,-238,-133,-218,573,475,284,701,135,207,-19,834,299,725,121,-181,
-90,-204,-115,-189,523,-417,178,-145,1431,-546,1627,354,-1157,415,-67,-540,1689,-620,239,-265,697,-1551,-933,-231,-85,25,-363,-124,-441,896,-1401,-601,-229,558,1,390,-602,455,253,-384,202,127,-360,575,-767,727,549,26,-423,424,673,66,-410,999,-1171,-224,-860,4,-300,-110,-544,496,-238,-516,-459,-304,553,173,167,401,575,28,644,256,-147,-338,-326,592,-279,-143,524,670,564,-322,-474,-47,166,-974,37,-971,-1256,424,137,-132,-246,-468,660,329,-140,-311,-469,-603,486,-11,-469,97,82,-177,-951,241,-194,298,355,621,351,-164,543,-44,1265,648,-347,623,-382,-710,560,237,-283,-248,-536,389,-475,-413,553,-923,140,-410,-389,-13,397,-264,342,-162,565,258,199,-700,145,-137,79,-643,215,279,167,-504,259,-30,638,-19,911,69,-60,-296,198,310,-309,351,327,-34,239,-350,-464,395,42,118,855,313,-829,11,76,76,32,-931,-726,36,314,120,-56,337,121,-488,-801,368,613,-503,221,406,298,-196,536,477,
-81,-219,-267,250,19,287,199,-537,-141,618,-418,579,364,-566,-105,-682,192,126,-227,242,570,1520,460,1104,119,-377,-169,-222,280,-425,365,-105,120,-445,-293,-136,-684,450,-500,503,107,31,-278,27,-174,93,430,386,-1302,-623,833,-328,707,454,398,-331,-398,-101,623,-308,-534,80,-255,260,911,-412,169,89,495,264,-360,-595,-294,361,296,743,385,519,-31,-221,197,50,-98,-380,39,894,-287,96,379,478,-297,290,-436,82,-140,-248,591,-448,-151,-269,-465,-222,-644,570,663,-259,41,186,-322,-522,-26,358,-848,571,-176,-25,1005,-34,-664,-381,-306,633,445,442,44,-117,511,681,-183,239,437,30,-310,315,140,543,505,561,-336,-340,-157,137,1234,911,141,416,224,753,-318,451,765,618,158,31,435,175,-152,178,-912,-58,491,-211,-665,234,1172,-491,-523,-496,-645,-249,-46,-499,423,-89,-284,130,-462,120,401,228,596,12,472,583,310,239,544,375,-206,-133,1002,497,202,207,-631,-1049,-423,569,-776,8,
-397,978,-171,-550,-2434,241,735,-591,-1280,589,-483,-364,-480,-827,169,38,-624,-459,-489,-375,-992,-251,-371,289,421,1144,337,746,-725,-206,346,-184,-1026,37,809,1075,332,-60,537,-290,451,-45,230,755,-114,152,-128,584,322,-934,-832,-301,208,-1209,-33,-544,-360,-375,-557,-19,-158,63,1641,456,-126,526,-91,191,-16,226,3,846,-584,-800,40,-365,382,-1,205,487,-683,-18,375,-53,-260,469,255,314,-216,72,325,-316,-482,411,168,-150,-340,-185,10,-401,322,255,1197,-680,153,-139,261,178,909,-575,-119,748,501,0,-128,76,90,246,-486,40,492,-1423,119,1117,-124,1047,617,-325,77,-1627,1089,-323,-211,1023,-489,-234,-233,-400,-919,396,-9,437,-488,142,-432,257,879,-63,174,209,-153,2126,104,-49,-399,823,1427,-276,1378,925,-628,405,-233,-490,250,-14,-220,253,250,438,307,-456,38,-1042,345,653,-59,128,-166,-520,-259,-796,1266,743,-55,835,163,-210,179,220,-137,-1508,-588,-512,407,1726,128,-789,-154,1349,
-1624,-862,-223,-259,-1689,386,1350,-448,-1378,607,-1002,-327,-116,191,203,1169,-607,-316,177,121,181,-453,-77,-586,-447,715,310,2041,544,159,-277,1253,-292,-103,1005,-491,5,-590,192,-587,353,-641,1,594,-520,420,-272,-84,-626,420,-545,334,391,-871,167,-1746,-558,-653,-128,106,363,0,193,-1045,-73,-337,-503,211,-496,262,67,364,130,-519,582,-835,1311,-608,-175,-654,-827,-136,-794,-129,173,176,-247,-141,-165,-777,409,-379,-66,555,627,-1195,-105,-431,-1135,-662,-872,43,136,-169,722,-44,152,-373,748,-692,255,-861,326,-987,297,67,186,133,-337,549,793,-932,100,-1222,651,238,-22,610,572,-633,1335,-705,-311,822,-704,-832,-162,-403,-489,336,-384,-289,94,-364,436,625,568,261,309,-508,-499,326,-153,311,-222,-111,986,-29,-503,749,-331,504,125,272,1045,520,-965,851,-559,496,-246,695,433,314,-221,110,546,3,-313,-264,-548,-668,-144,-754,-275,1538,140,146,673,-263,-303,306,-111,-30,-106,142,86,31,-294,735,
146,81,364,-561,-462,-49,629,815,-1198,192,239,-162,42,-249,-72,-619,-118,-222,49,548,914,-103,722,-49,266,-737,122,84,-218,305,-597,-257,1,-360,278,-162,-777,331,-244,364,108,39,-100,-194,140,665,254,250,-891,394,354,-217,-117,440,4,-197,-246,178,428,-118,-335,174,110,182,1565,-770,22,221,119,-26,-290,58,272,-16,255,204,32,62,552,-269,-37,57,56,-915,-205,906,-214,-236,168,-92,168,242,633,-305,-1038,-45,-378,298,-159,13,-780,-290,-120,22,-66,-128,-215,276,-483,-36,-140,124,703,245,100,-397,673,135,-156,147,-365,-367,611,-234,-35,-78,-513,66,-326,165,898,-322,-148,253,-137,-102,-149,32,168,-9,347,493,677,362,-352,256,807,20,305,-571,345,-505,127,-293,82,-111,393,479,-614,476,-42,157,39,-324,381,-837,153,-134,65,-298,9,217,268,-118,-121,-7,-553,110,325,-12,354,115,32,472,379,-507,913,710,183,474,244,836,95,-204,-466,-108,-476,128,-1146,-680,
170,-1013,23,-356,320,12,-300,408,1416,-1322,-749,-241,588,821,7,193,1592,-80,-9,-568,8,-213,-727,-339,153,819,-569,15,289,61,1026,-120,-662,-80,245,-173,491,620,84,-65,-1388,24,62,-119,-15,-121,-227,-699,609,473,-1982,34,-299,1142,338,125,779,407,-981,316,1500,-260,168,-424,-858,227,98,-67,-527,-367,248,318,-143,-920,-886,-1007,-72,-490,-348,-60,226,-247,62,482,321,-733,82,256,-269,-277,102,-557,445,114,437,-480,-251,-35,-342,-403,-310,174,-545,-1058,169,153,221,-193,77,328,113,-172,25,-671,-74,39,-754,536,701,487,-90,-501,-358,-57,-345,53,16,-104,1210,-473,-838,430,376,197,411,255,-602,-729,156,-245,-539,-133,-1199,-803,222,-419,-244,-396,-283,-545,-926,-567,-414,458,-455,-782,303,-252,1301,107,-75,526,518,-362,-1140,240,398,540,100,707,199,285,-1277,392,201,-413,1327,-308,-642,962,-332,89,919,-562,-242,1118,-773,-576,-28,1,-435,-142,566,86,195,205,950,-1012,1053,-249,
-619,162,296,99,-561,-44,576,160,1073,317,-1950,-354,-717,333,484,-226,190,-726,-280,-147,114,-1537,52,-867,-373,684,-578,288,-1286,-204,-900,689,-235,-211,130,-233,-153,-181,589,0,-89,261,-179,621,465,-335,-865,-7,274,204,-1044,-366,-52,-1101,112,152,-555,183,-578,5,995,591,904,-400,-168,-239,-373,-7,65,-531,205,498,525,-329,401,-991,-208,119,673,-154,-999,455,-493,-70,347,-183,600,430,-599,-81,972,-1078,-725,-5,-988,-462,-631,-44,777,5,423,338,-485,552,-73,-291,-408,-406,274,505,189,410,1980,-807,13,-334,-576,-524,428,342,913,-636,1,-682,-173,553,-204,-1026,48,-61,-986,-19,-480,-506,-64,-1102,-592,-140,-1377,138,128,30,-867,-1157,-564,-286,88,87,94,-755,-437,226,95,122,-57,-924,559,-494,690,-163,-598,-306,286,-716,-763,-261,733,867,255,-169,291,675,-70,-144,-803,-587,315,-19,-1231,81,-845,-492,-253,-149,-511,919,-744,73,305,41,-1686,78,146,-836,170,-21,-8,-517,12,474,
-674,575,-227,546,435,-309,485,-6,-518,0,382,28,357,-34,-57,168,207,323,353,19,-265,251,533,695,579,-471,-21,-18,-48,13,-510,-291,197,-120,58,140,-322,-89,90,84,262,52,-559,345,-65,-428,898,50,-533,825,685,-37,-385,108,-139,-564,-372,-12,-354,-202,-769,399,169,354,216,122,356,86,768,143,-336,-441,467,100,318,457,255,74,2,228,-79,-205,223,-149,-719,700,-277,-13,348,-52,-317,209,-112,274,-302,930,420,-412,84,51,-449,-524,33,391,1294,-96,249,-156,-329,-336,-46,96,-12,323,-146,783,702,635,-420,-87,-124,243,794,-993,-100,72,161,403,-665,-323,1350,-414,-503,600,195,36,-17,88,-12,653,69,366,1062,906,-197,266,890,375,-330,16,913,373,-357,76,519,248,-77,-65,-376,12,356,-143,240,-176,904,-6,112,-444,-201,521,657,-261,835,66,45,543,-1241,452,191,-398,353,250,534,-22,552,-99,1328,578,-858,507,601,-329,359,-554,-262,15,100,460,-766,228,
-42,36,-269,-262,1379,171,18,850,1566,-374,-6,-504,301,1130,16,978,361,153,1080,-148,-356,1091,809,-805,912,374,-459,-665,594,451,-262,261,-500,-243,406,938,10,628,158,81,-198,221,60,-1602,111,-296,-636,-208,559,-571,-703,136,84,-78,-897,917,-50,287,-1077,52,276,230,328,256,378,201,1097,-553,629,-402,-88,-1270,-82,620,-218,-457,98,-1132,-952,35,-467,-578,430,315,380,-86,-143,412,181,-885,371,1056,-78,204,-492,-117,-586,94,196,-118,833,-1286,664,-340,2658,-58,-64,-281,623,-958,-53,-347,-553,-259,-300,-53,142,-1128,-388,648,-734,1305,68,410,-19,-167,-180,-567,226,-129,-497,-140,-286,-1272,-286,547,-1095,-565,-515,-227,-270,582,17,-301,-1923,38,-476,-598,103,96,646,-838,-104,-316,571,-558,868,1244,-1346,-97,113,-432,506,80,-183,1022,-317,692,-69,-334,329,981,-416,-876,501,-566,546,-122,-71,675,982,1632,-475,-823,401,-770,-795,-451,-422,861,1232,-182,-883,-284,-1413,177,-381,-626,591,-29,
761,-209,259,481,-185,-239,-344,346,137,-204,818,1390,117,-31,364,-289,-345,0,138,-380,369,-214,29,39,-282,323,657,-967,212,-488,542,-1168,1022,188,-7,-93,-64,-117,535,132,-411,-56,-2,-438,509,158,438,-72,148,939,-185,-600,834,-237,1127,865,717,-53,59,515,90,-400,-718,-456,164,469,160,125,474,416,539,593,-626,367,-32,-147,-98,-416,-463,-10,670,135,-34,131,1049,-96,-36,-17,-546,256,-256,-277,-166,-485,-139,-325,-16,835,-56,135,371,1167,232,-311,-1038,-332,-185,-290,-192,54,345,-473,-842,301,96,-12,-375,-657,456,-244,-280,125,-359,18,9,-745,652,-255,216,1258,-640,-87,126,-479,983,-124,-349,327,-325,-328,852,-548,350,-144,402,-198,-479,-7,427,-299,632,-823,-48,-183,-556,-713,-830,-193,-1197,477,-556,-172,-79,-122,-241,-179,-342,157,-214,-1032,-628,-167,-6,746,151,-664,561,-271,-122,66,78,1036,-169,104,-482,-1238,3,-940,485,151,1235,174,-450,352,231,-638,939,132,621,-2235,
349,-52,128,-104,408,441,113,-18,1281,156,-277,-888,-306,-250,74,37,110,-246,146,-154,-30,-834,-312,-441,-258,369,-289,-181,207,412,23,1480,-57,400,-369,-245,466,107,-51,124,222,-21,301,301,-47,-284,-22,250,1153,-24,-635,508,-187,-288,-842,-14,-380,-306,50,-558,358,311,53,-730,-89,461,256,-77,-103,-229,823,-13,600,314,-542,-1139,-350,346,-930,-288,-256,439,-192,-211,-639,5,510,-456,-15,-514,-76,-6,364,154,368,143,-623,-186,135,289,1056,-550,189,-897,-116,-341,-173,199,-692,109,-22,157,476,489,-193,-90,-659,238,494,536,-164,80,-179,-37,287,348,-487,-64,128,-304,-1716,475,94,-585,-405,708,-3,53,-119,-627,-8,94,-707,-257,-1010,-332,-974,-317,109,396,253,132,370,-390,-504,137,-320,-51,596,-136,-281,-553,11,-165,-903,1399,55,144,347,-233,-225,272,-351,-289,-123,-900,567,-274,-254,-54,-537,-224,-367,11,-550,819,-656,397,-69,-289,-207,-246,401,564,-28,145,-139,-690,591,-5,
-1139,217,7,-553,-961,-123,366,-573,-1029,-762,-790,-1340,417,-1544,73,-272,1622,623,-335,20,599,-1230,453,-213,-886,1037,1108,872,348,-250,-1018,396,479,-816,-322,-428,-43,-605,531,-562,31,-633,-538,771,159,814,66,-1221,252,-569,-762,-828,769,-216,330,-257,512,-149,-124,-318,727,-209,-283,-568,-748,182,-134,410,-334,-215,-185,923,761,66,-448,1023,643,738,239,242,-1121,153,-221,287,-404,-197,99,-156,-257,479,-232,-127,15,390,-411,-707,57,-442,-293,-267,-529,1115,-756,354,-1054,367,102,-115,-91,263,-411,620,1017,334,155,-668,-660,359,1263,-195,48,-163,1091,196,456,393,79,-172,346,756,516,192,-1379,159,-57,384,-571,388,-566,432,303,-444,-542,-461,1123,-25,-683,-3,325,810,-936,-799,313,594,-960,1141,-663,-308,862,-95,-522,1615,-461,-289,-546,-851,-105,356,-350,-322,-4,-9,-100,274,-753,1313,430,278,-25,-294,19,-794,-227,312,87,851,-94,-662,1015,-86,-511,488,635,-922,848,-1009,473,-114,-149,-139,
44,-690,-343,429,743,294,-168,-73,-1024,233,-109,656,-312,38,-183,-1026,-634,-264,-356,141,347,-9,84,286,-461,527,-557,-408,-560,-816,293,-269,-37,-6,148,270,-465,105,22,-177,288,-163,549,-239,31,519,783,43,-568,-996,381,-224,732,-275,610,-594,-149,-207,384,-97,-353,-278,-358,-123,376,-696,440,45,388,190,-378,159,-1220,314,332,812,263,418,281,546,216,-117,418,-178,56,246,-237,-11,-248,39,329,-40,12,301,-221,-3,-206,-193,-292,-153,-364,321,-794,-573,75,172,147,462,-687,-412,23,500,394,306,-14,182,115,38,-1414,88,-434,-201,-100,253,-25,-488,-196,349,-207,-275,1695,-307,154,284,527,159,486,-2,409,4,-448,-80,446,-23,600,304,536,663,-92,-128,50,133,-86,209,-166,208,-75,-449,-96,-326,-925,182,-842,-11,212,-1496,-33,56,32,431,-128,64,611,353,-424,232,174,-461,-86,338,-447,475,360,-142,-629,-223,346,851,-63,-437,67,-929,558,240,44,-942,146,165,-516,-349,
542,-57,30,-582,-75,-91,-545,139,-687,-98,-290,-1066,204,-351,117,910,-1576,487,-156,-319,-64,767,602,387,-71,486,138,-809,-58,-21,60,-76,375,-503,-552,-167,135,-198,-250,-720,-245,-107,155,-392,815,395,-193,-437,2235,846,-1410,26,-496,-820,527,574,302,352,226,-103,12,-175,1982,-164,-45,651,625,-314,-570,-942,-37,190,-253,-525,-206,-1656,-666,-505,-513,336,-1256,-214,-432,607,492,-18,-126,457,-78,289,-99,-600,-596,51,-398,-47,156,350,429,588,722,33,-1316,-629,-216,245,-47,-163,48,298,-99,-792,91,1246,130,379,-83,-947,-629,8,45,608,-719,115,-210,-592,-50,-996,134,290,626,-29,-638,-965,-245,244,102,-445,-700,49,-482,98,158,134,-1318,-427,73,-381,306,61,564,-2121,109,-771,241,-517,-770,-326,-1549,-178,-63,268,424,-185,287,257,664,355,-333,-263,314,-172,-286,461,268,-358,509,130,-259,183,-75,-17,518,-565,-437,1004,-632,301,-75,412,385,-193,757,713,3,1388,138,-380,164,62,
-1557,643,-337,11,-310,155,-83,-148,-514,709,-695,214,368,12,-435,219,-791,-768,-463,781,371,1080,912,5,689,-545,316,251,279,724,910,464,184,-851,-4,285,-210,916,-357,-85,622,-505,140,-536,57,102,-82,863,350,-431,691,667,35,563,43,-568,-607,20,430,-656,671,-176,282,767,1091,-115,120,483,1355,-774,-210,-1187,-912,282,-227,-299,408,249,146,-249,278,-593,-448,101,-752,809,-340,-459,306,-86,-123,1055,239,-92,-631,-189,-703,-826,-53,-363,-165,-104,-584,-59,1024,-62,149,-350,28,-90,-394,-84,-99,890,163,-548,84,844,-632,884,-451,1314,397,-96,-223,-99,-504,432,-74,-509,508,335,-99,-1626,-727,1543,177,725,-701,122,-1121,464,-40,-793,-621,105,932,570,-76,464,895,411,338,443,852,308,-355,780,-773,597,29,-126,-393,-380,-102,-230,-700,352,-656,499,298,202,189,-131,226,696,-157,243,298,911,828,129,465,117,88,-174,-1852,1076,385,537,1248,-111,690,253,-1019,682,-548,-968,-626,919,
77,996,645,481,-184,548,345,-753,-1040,1473,320,1252,-379,-191,439,-855,-446,-115,-364,681,-821,-2204,-1311,-53,-22,-1192,-185,-380,82,346,855,-399,-87,-149,-402,-501,595,-367,-947,-112,205,207,-8,-437,-131,473,183,-386,753,886,770,698,-185,609,-1440,-587,1626,-38,891,525,-284,329,-211,-141,519,404,-379,-141,-177,802,-196,201,559,422,67,1309,-396,88,1287,-360,1033,-633,642,-152,284,1383,163,36,806,559,519,740,762,-226,86,1401,245,54,830,524,78,-180,834,516,-966,-196,-107,127,164,-699,130,580,-532,-491,386,198,108,-8,-405,833,57,325,-917,-258,297,320,0,488,-4,420,1225,-359,344,-80,320,-725,364,502,857,363,499,707,-200,117,420,687,-524,666,84,277,277,264,-356,-187,52,232,-543,267,613,80,-262,-471,-405,690,-780,271,1093,-318,572,-890,35,19,146,427,-601,243,-1389,134,1606,-1059,-490,-263,-445,558,309,-915,196,1038,227,-521,-555,-33,-294,-91,-980,207,-473,172,-560,-998,
-428,-1387,-935,71,-609,29,491,874,-439,439,-145,842,724,1409,-265,136,101,202,848,-384,704,-357,226,-135,372,-177,-23,-399,83,301,715,-525,-237,-417,-29,597,-1023,1,1,-247,-283,45,-962,-280,-1123,523,200,294,-1736,259,-217,272,239,-833,351,-707,-244,-458,73,585,420,-206,-1078,-304,-25,-321,508,-293,-615,25,35,454,-116,-738,269,-227,-400,150,234,-8,282,-651,302,-442,672,436,-90,-1049,171,191,-663,256,-598,420,-1458,-1577,317,-46,-801,46,-547,-204,676,-289,-829,353,9,101,-405,-927,-52,-542,-473,-550,-612,483,-42,-251,-134,399,-517,8,-784,245,-348,-445,-253,6,134,600,705,-227,-150,169,498,-658,414,-616,1370,176,50,5,1010,214,762,985,684,-472,-17,-470,140,372,-87,4,590,-344,1461,881,-2401,-88,367,-89,176,232,-331,-434,962,367,-559,485,190,-748,-180,770,-431,-243,103,391,714,-629,109,56,353,10,591,-395,94,-158,-645,-369,-956,-51,36,19,-354,-314,-32,96,384,-298,
-181,-22,382,514,1249,-597,-141,-265,-900,212,321,76,476,-406,342,169,-11,298,-203,-149,0,-1025,237,68,-632,-791,485,-1635,553,-78,-286,-607,-445,-220,-386,-630,292,-419,48,-735,-822,-37,31,320,276,151,-425,-704,90,18,1098,-359,516,-9,749,-486,-267,8,396,-89,187,215,-1080,-139,-476,-63,-1166,-402,55,559,92,-413,337,-93,-385,1657,-182,-113,887,-492,201,147,623,-336,133,122,415,-436,-275,952,515,-517,1135,-79,455,857,382,134,55,-852,-456,101,848,1506,-1055,79,-366,174,1072,627,346,408,69,416,508,49,37,154,156,-55,991,422,-6,1515,-861,250,774,552,460,-405,2,151,-838,287,601,50,-33,335,540,1332,74,-191,-8,289,228,-414,-89,286,-499,257,-898,2185,-590,226,-91,229,-664,-10,959,-754,-84,1528,-785,-445,-279,243,-92,-1136,334,795,412,-54,-34,48,-421,-78,-7,-467,-171,371,-430,-217,8,55,49,-581,1010,1379,-144,-205,116,-21,-162,-669,469,-312,-181,735,-363,-563,
-765,806,-300,741,-127,239,1044,-676,-959,1806,-434,-180,-408,-601,-237,-1311,0,-721,-567,1239,-853,-242,-195,519,72,-751,550,-169,-341,29,163,156,-190,-212,-473,-376,601,-556,-338,599,932,-178,-353,-508,928,543,648,754,322,-759,1207,775,-190,-633,-634,385,253,-498,1260,-503,-480,468,-552,492,1796,-673,-814,61,376,-504,-568,-631,158,835,1109,1307,-56,382,1860,-607,-163,-465,143,-458,-382,1354,4,-109,135,837,375,297,-775,351,-64,1179,260,-477,245,299,-597,-360,454,644,-415,535,164,690,29,-490,-140,609,-512,-192,-403,-253,749,-491,-677,0,479,-257,-596,-190,414,367,-722,-430,-631,218,1256,-964,-145,341,-740,-451,1101,790,-64,148,1115,556,785,369,-146,81,-803,1591,60,1361,390,-870,245,-429,512,574,-1346,-116,-600,-349,-19,-725,-882,249,649,-984,-256,-270,326,-1647,553,-499,1262,-363,-1946,940,-512,221,902,-720,69,-111,-201,595,773,-491,116,699,-224,-382,-167,377,-342,-634,-1926,-487,-548,271,-1109,293,
-657,1981,1309,849,-462,-286,-194,-509,439,426,-1452,26,-378,-166,169,-76,731,-186,-497,-62,-1189,-998,328,571,-759,88,796,347,-483,-428,-338,341,-156,191,-910,-510,1850,-1204,-26,-40,254,485,321,214,1061,34,-770,19,928,-512,803,-224,867,-1220,-55,550,487,248,-44,169,320,173,99,-932,137,518,44,-123,-37,104,221,-612,646,541,486,250,96,-83,949,200,-336,262,622,-69,-423,-338,122,526,-512,817,766,-297,-242,-372,-102,957,671,-30,1106,-922,714,244,160,991,-548,6,-337,167,327,134,178,440,104,246,1083,-665,-801,-30,-92,249,-76,675,317,52,-154,-177,-80,-191,22,12,-1478,-321,-990,457,582,-103,489,878,-378,300,823,133,-1312,-350,-468,-821,-1208,636,-240,784,-261,472,-34,599,-637,-65,-1603,-163,981,-1075,-734,197,-653,-548,-535,573,-251,25,-167,-227,706,550,-327,52,-572,-36,-75,194,-1138,-127,-286,-620,-951,720,-946,605,-115,379,203,126,119,305,501,-381,-82,-1160,-513,43,-25,479,
867,550,-102,1097,537,-33,-233,1410,138,326,939,696,-281,551,-228,418,390,277,679,619,-478,895,432,560,72,595,-583,-1588,16,-451,246,-1437,12,-293,-224,801,454,-513,183,934,-721,-468,386,-410,1269,-1387,-463,42,431,-703,82,-464,833,-472,592,908,458,14,472,235,-470,-44,586,383,508,278,844,-383,212,318,113,509,-108,667,-149,-598,277,-1131,-202,-205,815,-291,-128,-350,1351,-193,-401,234,-231,27,-314,-958,-692,-40,340,261,82,133,80,355,576,779,1336,178,1390,-63,78,216,-160,82,81,-1384,172,604,-282,181,-177,-1091,-326,-263,-73,32,-435,892,-414,-254,704,-856,-13,404,-17,39,1121,-1298,16,-182,97,-712,-1015,-159,-16,-34,-191,-208,98,137,10,-269,473,-209,438,-672,60,97,-149,-779,83,-12,-1157,219,-122,-938,57,-86,-364,-549,-567,223,378,-369,-803,-829,-514,683,-348,-652,183,-165,-515,-335,135,1833,-256,539,-373,-1734,-390,-636,80,244,553,321,-1725,-185,-497,730,-957,388,-649,-1098,
